46,6.2946e-05,0,46,3.3459e-05,3,46,2.4794e-05,3,0,0,1,46,5.2285e-05,3,0,0,1,46,0.00033738,2,0,0,1,0,0,1,46,3.8749e-05,3,46,5.5225e-05,2,46,0.00017572,2,46,0.00018496,2,46,5.5529e-05,2,46,0.0011257,1,46,0.00015238,2,0,0,2,46,0.00081141,1,46,0.00048139,1,46,0.0026217,1,0,0,1,46,1.3317e-05,3,46,4.415e-05,3,46,0.00010288,2,46,1.2811e-05,3,46,0.00011955,2,0,0,1,46,7.4398e-05,3,46,4.6131e-05,2,46,3.7508e-05,3
47,6.2222e-05,0,47,3.3167e-05,3,47,2.4473e-05,3,0,0,1,47,5.0992e-05,3,0,0,1,47,0.00033577,2,0,0,1,0,0,1,47,3.8583e-05,3,47,5.4756e-05,2,47,0.0001749,2,47,0.00018179,2,47,5.5047e-05,2,47,0.0011165,1,47,0.00015186,2,0,0,2,47,0.00080979,1,47,0.0004832,1,47,0.0026704,1,0,0,1,47,1.3401e-05,3,47,4.3621e-05,3,47,0.00010329,2,47,1.2175e-05,3,47,0.00011717,2,0,0,1,47,7.4978e-05,3,47,4.5962e-05,2,47,3.7609e-05,3
48,6.2477e-05,0,48,3.3154e-05,3,48,2.4649e-05,3,0,0,1,48,5.1239e-05,3,0,0,1,48,0.00033114,2,0,0,1,0,0,1,48,3.8495e-05,3,48,5.4668e-05,2,48,0.00017262,2,48,0.00018103,2,48,5.4199e-05,2,48,0.0010911,1,48,0.00015093,2,0,0,2,48,0.00080377,1,48,0.00049082,1,48,0.002629,1,0,0,1,48,1.3341e-05,3,48,4.3687e-05,3,48,0.00010464,2,48,1.2357e-05,3,48,0.00011708,2,0,0,1,48,7.339e-05,3,48,4.6125e-05,2,48,3.7094e-05,3
49,6.153e-05,0,49,3.3321e-05,3,49,2.4187e-05,3,0,0,1,49,4.995e-05,3,0,0,1,49,0.00033031,2,0,0,1,0,0,1,49,3.8127e-05,3,49,5.3871e-05,2,49,0.00017382,2,49,0.00017699,2,49,5.3629e-05,2,49,0.0010595,1,49,0.00015003,2,0,0,2,49,0.00076496,1,49,0.00049715,1,49,0.0025777,1,0,0,1,49,1.3192e-05,3,49,4.2961e-05,3,49,0.00010397,2,49,1.2135e-05,3,49,0.00011517,2,0,0,1,49,7.2685e-05,3,49,4.6457e-05,2,49,3.6675e-05,3
50,6.0207e-05,0,50,3.3126e-05,3,50,2.3968e-05,3,0,0,1,50,5.0533e-05,3,0,0,1,50,0.00032818,2,0,0,1,0,0,1,50,3.7613e-05,3,50,5.335e-05,2,50,0.00016953,2,50,0.00017807,2,50,5.2414e-05,2,50,0.0010415,1,50,0.00015117,2,0,0,2,50,0.00074634,1,50,0.0004893,1,50,0.0025663,1,0,0,1,50,1.3235e-05,3,50,4.2776e-05,3,50,0.00010223,2,50,1.2075e-05,3,50,0.00011546,2,0,0,1,50,7.2735e-05,3,50,4.6175e-05,2,50,3.6646e-05,3
51,5.8864e-05,0,51,3.3084e-05,3,51,2.4004e-05,3,0,0,1,51,5.0488e-05,3,0,0,1,51,0.0003224,2,0,0,1,0,0,1,51,3.7419e-05,3,51,5.2447e-05,2,51,0.00017138,2,51,0.00017854,2,51,5.1473e-05,2,51,0.0010144,1,51,0.00014818,2,0,0,2,51,0.00072422,1,51,0.00047109,1,51,0.0024308,1,0,0,1,51,1.2998e-05,3,51,4.2027e-05,3,51,0.00010144,2,51,1.212e-05,3,51,0.00011309,2,0,0,1,51,7.146e-05,3,51,4.571e-05,2,51,3.6438e-05,3
52,5.8925e-05,0,52,3.2905e-05,3,52,2.3958e-05,3,0,0,1,52,5.0724e-05,3,0,0,1,52,0.00031794,2,0,0,1,0,0,1,52,3.7525e-05,3,52,5.0845e-05,2,52,0.00017176,2,52,0.00018133,2,52,5.248e-05,2,52,0.0010121,1,52,0.00014824,2,0,0,2,52,0.00073435,1,52,0.00046829,1,52,0.0024413,1,0,0,1,52,1.2727e-05,3,52,4.1711e-05,3,52,9.9896e-05,2,52,1.2303e-05,3,52,0.00011357,2,0,0,1,52,7.1815e-05,3,52,4.5762e-05,2,52,3.5624e-05,3
53,5.912e-05,0,53,3.2273e-05,3,53,2.4076e-05,3,0,0,1,53,4.9896e-05,3,0,0,1,53,0.00031518,2,0,0,1,0,0,1,53,3.7075e-05,3,53,4.9872e-05,2,53,0.00017019,2,53,0.0001813,2,53,5.3428e-05,2,53,0.00098834,1,53,0.00014804,2,0,0,2,53,0.00072609,1,53,0.00048463,1,53,0.0024833,1,0,0,1,53,1.2925e-05,3,53,4.1955e-05,3,53,9.7565e-05,2,53,1.2847e-05,3,53,0.00011287,2,0,0,1,53,7.0545e-05,3,53,4.5379e-05,2,53,3.5915e-05,3
54,5.7543e-05,0,54,3.2629e-05,3,54,2.371e-05,3,0,0,1,54,4.865e-05,3,0,0,1,54,0.00031539,2,0,0,1,0,0,1,54,3.6995e-05,3,54,5.0775e-05,2,54,0.00017011,2,54,0.00017871,2,54,5.2642e-05,2,54,0.00098425,1,54,0.00014678,2,0,0,2,54,0.00071532,1,54,0.00046384,1,54,0.0024302,1,0,0,1,54,1.2951e-05,3,54,4.1831e-05,3,54,9.6515e-05,2,54,1.2698e-05,3,54,0.00010879,2,0,0,1,54,7.1086e-05,3,54,4.4757e-05,2,54,3.5461e-05,3
55,5.7801e-05,0,55,3.2108e-05,3,55,2.3975e-05,3,0,0,1,55,4.8634e-05,3,0,0,1,55,0.00030995,2,0,0,1,0,0,1,55,3.6428e-05,3,55,4.934e-05,2,55,0.00017058,2,55,0.0001783,2,55,5.2608e-05,2,55,0.0010084,1,55,0.00014502,2,0,0,2,55,0.00070295,1,55,0.00045634,1,55,0.0024178,1,0,0,1,55,1.2627e-05,3,55,4.1662e-05,3,55,9.5553e-05,2,55,1.2763e-05,3,55,0.0001071,2,0,0,1,55,7.0574e-05,3,55,4.4197e-05,2,55,3.5406e-05,3
56,5.824e-05,0,56,3.1923e-05,3,56,2.3963e-05,3,0,0,1,56,4.8652e-05,3,0,0,1,56,0.00031502,2,0,0,1,0,0,1,56,3.7173e-05,3,56,5.0625e-05,2,56,0.00016659,2,56,0.00017895,2,56,5.2178e-05,2,56,0.00098867,1,56,0.00014219,2,0,0,2,56,0.00068766,1,56,0.00045912,1,56,0.0024007,1,0,0,1,56,1.2372e-05,3,56,4.1761e-05,3,56,9.6257e-05,2,56,1.2556e-05,3,56,0.00010404,2,0,0,1,56,6.8699e-05,3,56,4.3957e-05,2,56,3.5806e-05,3
57,5.7691e-05,0,57,3.1607e-05,3,57,2.3826e-05,3,0,0,1,57,4.878e-05,3,0,0,1,57,0.00031631,2,0,0,1,0,0,1,57,3.6423e-05,3,57,4.8895e-05,2,57,0.0001642,2,57,0.00017753,2,57,5.1665e-05,2,57,0.00097848,1,57,0.00014042,2,0,0,2,57,0.0006875,1,57,0.00045995,1,57,0.0023021,1,0,0,1,57,1.2387e-05,3,57,4.1526e-05,3,57,9.3198e-05,2,57,1.2839e-05,3,57,0.00010365,2,0,0,1,57,6.9413e-05,3,57,4.3683e-05,2,57,3.5675e-05,3
58,5.7518e-05,0,58,3.2024e-05,3,58,2.3937e-05,3,0,0,1,58,4.787e-05,3,0,0,1,58,0.00031845,2,0,0,1,0,0,1,58,3.6138e-05,3,58,4.8835e-05,2,58,0.00016196,2,58,0.00017865,2,58,5.1029e-05,2,58,0.00094497,1,58,0.00014347,2,0,0,2,58,0.00070104,1,58,0.00045825,1,58,0.0021774,1,0,0,1,58,1.2429e-05,3,58,4.2005e-05,3,58,9.3894e-05,2,58,1.3055e-05,3,58,0.0001036,2,0,0,1,58,6.8942e-05,3,58,4.3589e-05,2,58,3.493e-05,3
59,5.8168e-05,0,59,3.1486e-05,3,59,2.3676e-05,3,0,0,1,59,4.796e-05,3,0,0,1,59,0.00031432,2,0,0,1,0,0,1,59,3.5757e-05,3,59,5.2393e-05,2,59,0.0001604,2,59,0.00017653,2,59,5.0474e-05,2,59,0.00092055,1,59,0.00014347,2,0,0,2,59,0.00071126,1,59,0.00042607,1,59,0.0020615,1,0,0,1,59,1.2623e-05,3,59,4.1727e-05,3,59,9.3442e-05,2,59,1.2705e-05,3,59,0.00010152,2,0,0,1,59,6.8099e-05,3,59,4.3006e-05,2,59,3.4845e-05,3
60,5.8301e-05,0,60,3.1566e-05,3,60,2.3547e-05,3,0,0,1,60,4.7364e-05,3,0,0,1,60,0.0003163,2,0,0,1,0,0,1,60,3.5551e-05,3,60,5.2703e-05,2,60,0.00016009,2,60,0.00017426,2,60,4.9508e-05,2,60,0.00092533,1,60,0.00013886,2,0,0,2,60,0.00071668,1,60,0.00044479,1,60,0.0020273,1,0,0,1,60,1.2565e-05,3,60,4.1408e-05,3,60,9.2583e-05,2,60,1.2537e-05,3,60,0.00010318,2,0,0,1,60,6.8445e-05,3,60,4.2848e-05,2,60,3.4407e-05,3
61,5.7003e-05,0,61,3.1752e-05,3,61,2.2986e-05,3,0,0,1,61,4.7009e-05,3,0,0,1,61,0.00031227,2,0,0,1,0,0,1,61,3.5277e-05,3,61,5.1373e-05,2,61,0.00015892,2,61,0.0001746,2,61,5.0294e-05,2,61,0.00092154,1,61,0.0001349,2,0,0,2,61,0.00068598,1,61,0.00042358,1,61,0.0020757,1,0,0,1,61,1.2504e-05,3,61,4.0988e-05,3,61,9.087e-05,2,61,1.2762e-05,3,61,0.00010069,2,0,0,1,61,6.7498e-05,3,61,4.2694e-05,2,61,3.4288e-05,3
62,5.6603e-05,0,62,3.1337e-05,3,62,2.2562e-05,3,0,0,1,62,4.7126e-05,3,0,0,1,62,0.00030784,2,0,0,1,0,0,1,62,3.4915e-05,3,62,5.0698e-05,2,62,0.00015485,2,62,0.00017498,2,62,4.9807e-05,2,62,0.00092607,1,62,0.00013745,2,0,0,2,62,0.00066165,1,62,0.00041843,1,62,0.0021354,1,0,0,1,62,1.2439e-05,3,62,4.1043e-05,3,62,8.9178e-05,2,62,1.2369e-05,3,62,9.8968e-05,2,0,0,1,62,6.8287e-05,3,62,4.2826e-05,2,62,3.4353e-05,3
63,5.4792e-05,0,63,3.1134e-05,3,63,2.2863e-05,3,0,0,1,63,4.7684e-05,3,0,0,1,63,0.00030522,2,0,0,1,0,0,1,63,3.5132e-05,3,63,5.1292e-05,2,63,0.0001551,2,63,0.0001719,2,63,4.8912e-05,2,63,0.00088887,1,63,0.00013811,2,0,0,2,63,0.0006329,1,63,0.00043195,1,63,0.0020608,1,0,0,1,63,1.2533e-05,3,63,4.1214e-05,3,63,8.865e-05,2,63,1.2932e-05,3,63,0.00010114,2,0,0,1,63,6.842e-05,3,63,4.1751e-05,2,63,3.3988e-05,3
64,5.4999e-05,0,64,3.1148e-05,3,64,2.302e-05,3,0,0,1,64,4.8438e-05,3,0,0,1,64,0.00030712,2,0,0,1,0,0,1,64,3.4818e-05,3,64,5.415e-05,2,64,0.00015463,2,64,0.00017328,2,64,4.8452e-05,2,64,0.00086237,1,64,0.0001359,2,0,0,2,64,0.0006478,1,64,0.00043276,1,64,0.0020742,1,0,0,1,64,1.2475e-05,3,64,4.1174e-05,3,64,8.6535e-05,2,64,1.3172e-05,3,64,0.00010209,2,0,0,1,64,6.87e-05,3,64,4.1117e-05,2,64,3.3664e-05,3
65,5.4254e-05,0,65,3.0659e-05,3,65,2.3068e-05,3,0,0,1,65,4.7117e-05,3,0,0,1,65,0.00030636,2,0,0,1,0,0,1,65,3.46e-05,3,65,5.2621e-05,2,65,0.00015281,2,65,0.00017318,2,65,4.7989e-05,2,65,0.0008302,1,65,0.00013568,2,0,0,2,65,0.00063603,1,65,0.00042845,1,65,0.0019669,1,0,0,1,65,1.2285e-05,3,65,4.0981e-05,3,65,8.6507e-05,2,65,1.3027e-05,3,65,0.00010011,2,0,0,1,65,6.7768e-05,3,65,3.9991e-05,2,65,3.3146e-05,3
66,5.4087e-05,0,66,3.0718e-05,3,66,2.3184e-05,3,0,0,1,66,4.6308e-05,3,0,0,1,66,0.00030692,2,0,0,1,0,0,1,66,3.4901e-05,3,66,5.394e-05,2,66,0.00015127,2,66,0.000174,2,66,4.7567e-05,2,66,0.00080849,1,66,0.00013499,2,0,0,2,66,0.00062567,1,66,0.00040891,1,66,0.002096,1,0,0,1,66,1.2177e-05,3,66,4.04e-05,3,66,8.686e-05,2,66,1.3314e-05,3,66,9.6763e-05,2,0,0,1,66,6.6755e-05,3,66,4.0415e-05,2,66,3.306e-05,3
67,5.2926e-05,0,67,3.0248e-05,3,67,2.3099e-05,3,0,0,1,67,4.5977e-05,3,0,0,1,67,0.00030533,2,0,0,1,0,0,1,67,3.4482e-05,3,67,5.3674e-05,2,67,0.00015213,2,67,0.00016998,2,67,4.7526e-05,2,67,0.00079253,1,67,0.00013184,2,0,0,2,0,0,1,67,0.00040224,1,67,0.002119,1,0,0,1,67,1.2198e-05,3,67,4.0134e-05,3,67,8.6042e-05,2,67,1.344e-05,3,67,9.5876e-05,2,0,0,1,67,6.5214e-05,3,67,4.0084e-05,2,67,3.3451e-05,3
68,5.2637e-05,0,68,3.0198e-05,3,68,2.3176e-05,3,0,0,1,68,4.6371e-05,3,0,0,1,68,0.00030378,2,0,0,1,0,0,1,68,3.4577e-05,3,68,5.4521e-05,2,68,0.00015262,2,68,0.00016991,2,68,4.7766e-05,2,68,0.00079556,1,68,0.00012921,2,0,0,2,0,0,1,68,0.00041171,1,68,0.0021111,1,0,0,1,68,1.2298e-05,3,68,3.9591e-05,3,68,8.6726e-05,2,68,1.3173e-05,3,68,9.5079e-05,2,0,0,1,68,6.4047e-05,3,68,3.9366e-05,2,68,3.3129e-05,3
69,5.1662e-05,0,69,2.9823e-05,3,69,2.2929e-05,3,0,0,1,69,4.545e-05,3,0,0,1,69,0.000299,2,0,0,1,0,0,1,69,3.4449e-05,3,69,5.3692e-05,2,69,0.00015182,2,69,0.00016908,2,69,4.6385e-05,2,69,0.00076239,1,69,0.00013013,2,0,0,2,0,0,1,69,0.00040997,1,69,0.0020777,1,0,0,1,69,1.2096e-05,3,69,3.9503e-05,3,69,8.7305e-05,2,69,1.3526e-05,3,69,8.9582e-05,2,0,0,1,69,6.4689e-05,3,69,3.8985e-05,2,69,3.2582e-05,3
70,5.193e-05,0,70,2.9793e-05,3,70,2.2718e-05,3,0,0,1,70,4.556e-05,3,0,0,1,70,0.00030347,2,0,0,1,0,0,1,70,3.3973e-05,3,70,5.2867e-05,2,70,0.00015294,2,70,0.00017121,2,70,4.7255e-05,2,0,0,1,70,0.00013028,2,0,0,2,0,0,1,70,0.00041915,1,70,0.0021301,1,0,0,1,70,1.2092e-05,3,70,3.9211e-05,3,70,8.7025e-05,2,70,1.3375e-05,3,70,9.0415e-05,2,0,0,1,70,6.3996e-05,3,70,3.8605e-05,2,70,3.2324e-05,3
71,5.1861e-05,0,71,2.975e-05,3,71,2.2364e-05,3,0,0,1,71,4.5657e-05,3,0,0,1,71,0.00030157,2,0,0,1,0,0,1,71,3.352e-05,3,71,5.126e-05,2,71,0.0001524,2,71,0.00016834,2,71,4.6647e-05,2,0,0,1,71,0.00012686,2,0,0,2,0,0,1,71,0.00043788,1,71,0.0020348,1,0,0,1,71,1.2042e-05,3,71,3.9402e-05,3,71,8.6296e-05,2,71,1.3358e-05,3,71,8.7811e-05,2,0,0,1,71,6.286e-05,3,71,3.8653e-05,2,71,3.1978e-05,3
72,5.1057e-05,0,72,2.9457e-05,3,72,2.2758e-05,3,0,0,1,72,4.5952e-05,3,0,0,1,72,0.00029908,2,0,0,1,0,0,1,72,3.3649e-05,3,72,4.8447e-05,2,72,0.00015066,2,72,0.00016417,2,72,4.6097e-05,2,0,0,1,72,0.00012609,2,0,0,2,0,0,1,72,0.0004246,1,72,0.0019458,1,0,0,1,72,1.2141e-05,3,72,3.8806e-05,3,72,8.5904e-05,2,72,1.3899e-05,3,72,8.7797e-05,2,0,0,1,72,6.2925e-05,3,72,3.7916e-05,2,72,3.2059e-05,3
73,5.1288e-05,0,73,2.8933e-05,3,73,2.245e-05,3,0,0,1,73,4.6134e-05,3,0,0,1,73,0.00029724,2,0,0,1,0,0,1,73,3.3784e-05,3,73,4.858e-05,2,73,0.0001517,2,73,0.00016553,2,73,4.4878e-05,2,0,0,1,73,0.00012353,2,0,0,2,0,0,1,73,0.00042163,1,73,0.0019451,1,0,0,1,73,1.201e-05,3,73,3.87e-05,3,73,8.4949e-05,2,73,1.3857e-05,3,73,8.6266e-05,2,0,0,1,73,6.3067e-05,3,73,3.8133e-05,2,73,3.1738e-05,3
74,5.0485e-05,0,74,2.9058e-05,3,74,2.2482e-05,3,0,0,1,74,4.4947e-05,3,0,0,1,74,0.00029222,2,0,0,1,0,0,1,74,3.3775e-05,3,74,5.0296e-05,2,74,0.00014928,2,74,0.00016338,2,74,4.4697e-05,2,0,0,1,74,0.00012585,2,0,0,2,0,0,1,74,0.00042619,1,74,0.0019505,1,0,0,1,74,1.1958e-05,3,74,3.8591e-05,3,74,8.8065e-05,2,74,1.3814e-05,3,74,8.5201e-05,2,0,0,1,74,6.4398e-05,3,74,3.7959e-05,2,74,3.1653e-05,3
75,5.0316e-05,0,75,2.9022e-05,3,75,2.2119e-05,3,0,0,1,75,4.4952e-05,3,0,0,1,75,0.0002931,2,0,0,1,0,0,1,75,3.3566e-05,3,75,5.1096e-05,2,75,0.00014812,2,75,0.00016229,2,75,4.3866e-05,2,0,0,1,75,0.00012599,2,0,0,2,0,0,1,75,0.00042008,1,75,0.0020107,1,0,0,1,75,1.19e-05,3,75,3.8524e-05,3,75,8.7914e-05,2,75,1.3967e-05,3,75,8.1978e-05,2,0,0,1,75,6.4758e-05,3,75,3.7322e-05,2,75,3.1763e-05,3
76,5.1029e-05,0,76,2.8841e-05,3,76,2.2236e-05,3,0,0,1,76,4.501e-05,3,0,0,1,76,0.00029202,2,0,0,1,0,0,1,76,3.353e-05,3,76,5.0975e-05,2,76,0.00014496,2,76,0.000162,2,76,4.4328e-05,2,0,0,1,76,0.00012383,2,0,0,2,0,0,1,76,0.00040242,1,76,0.0019307,1,0,0,1,76,1.1942e-05,3,76,3.8743e-05,3,76,8.6189e-05,2,76,1.3773e-05,3,76,8.1959e-05,2,0,0,1,76,6.3609e-05,3,76,3.7451e-05,2,76,3.1891e-05,3
77,5.0291e-05,0,77,2.8545e-05,3,77,2.2326e-05,3,0,0,1,77,4.4357e-05,3,0,0,1,77,0.00028809,2,0,0,1,0,0,1,77,3.3563e-05,3,77,5.0267e-05,2,77,0.00014238,2,77,0.00016017,2,77,4.3448e-05,2,0,0,1,77,0.0001258,2,0,0,2,0,0,1,77,0.00039147,1,77,0.0019684,1,0,0,1,77,1.1919e-05,3,77,3.868e-05,3,77,8.6655e-05,2,77,1.3842e-05,3,77,8.259e-05,2,0,0,1,77,6.4278e-05,3,77,3.7684e-05,2,77,3.1673e-05,3
78,5.037e-05,0,78,2.8428e-05,3,78,2.2535e-05,3,0,0,1,78,4.4518e-05,3,0,0,1,78,0.00028642,2,0,0,1,0,0,1,78,3.3387e-05,3,78,4.8849e-05,2,78,0.00014282,2,78,0.0001604,2,78,4.4106e-05,2,0,0,1,78,0.00012458,2,0,0,2,0,0,1,78,0.0003783,1,78,0.002096,1,0,0,1,78,1.1947e-05,3,78,3.828e-05,3,78,8.4638e-05,2,78,1.3484e-05,3,78,8.1717e-05,2,0,0,1,78,6.5253e-05,3,78,3.7024e-05,2,78,3.153e-05,3
79,4.9398e-05,0,79,2.8585e-05,3,79,2.2623e-05,3,0,0,1,79,4.4219e-05,3,0,0,1,79,0.00028709,2,0,0,1,0,0,1,79,3.3392e-05,3,79,5.0485e-05,2,79,0.00014592,2,79,0.000159,2,79,4.335e-05,2,0,0,1,79,0.00012306,2,0,0,2,0,0,1,79,0.00037583,1,79,0.0020346,1,0,0,1,79,1.1764e-05,3,79,3.7453e-05,3,79,8.4351e-05,2,79,1.372e-05,3,79,8.1822e-05,2,0,0,1,79,6.4956e-05,3,79,3.6476e-05,2,79,3.1091e-05,3
80,4.9252e-05,0,80,2.8653e-05,3,80,2.2255e-05,3,0,0,1,80,4.3425e-05,3,0,0,1,80,0.00028737,2,0,0,1,0,0,1,80,3.3236e-05,3,80,4.9526e-05,2,80,0.0001473,2,80,0.00015724,2,80,4.3338e-05,2,0,0,1,80,0.0001258,2,0,0,2,0,0,1,80,0.00037658,1,80,0.0019971,1,0,0,1,80,1.1931e-05,3,80,3.7455e-05,3,80,8.3974e-05,2,80,1.3923e-05,3,80,8.0653e-05,2,0,0,1,80,6.5304e-05,3,80,3.6657e-05,2,80,3.1059e-05,3
81,4.9393e-05,0,81,2.8593e-05,3,81,2.2119e-05,3,0,0,1,81,4.308e-05,3,0,0,1,81,0.00029283,2,0,0,1,0,0,1,81,3.2883e-05,3,81,4.9515e-05,2,81,0.00014722,2,81,0.00015589,2,81,4.3882e-05,2,0,0,1,81,0.00012397,2,0,0,2,0,0,1,81,0.00036672,1,81,0.0018346,1,0,0,1,81,1.2014e-05,3,81,3.7812e-05,3,81,8.1351e-05,2,81,1.4066e-05,3,81,7.8054e-05,2,0,0,1,81,6.4783e-05,3,81,3.6698e-05,2,81,3.0852e-05,3
82,4.8215e-05,0,82,2.8375e-05,3,82,2.2177e-05,3,0,0,1,82,4.3151e-05,3,0,0,1,82,0.00028749,2,0,0,1,0,0,1,82,3.2847e-05,3,82,4.7285e-05,2,82,0.0001495,2,82,0.00015407,2,82,4.3782e-05,2,0,0,1,82,0.00012331,2,0,0,2,0,0,1,82,0.00035965,1,82,0.001906,1,0,0,1,82,1.1678e-05,3,82,3.7403e-05,3,82,8.1411e-05,2,82,1.4236e-05,3,82,7.7299e-05,2,0,0,1,82,6.451e-05,3,82,3.6456e-05,2,82,3.0237e-05,3
83,4.8199e-05,0,83,2.7938e-05,3,83,2.2022e-05,3,0,0,1,83,4.3136e-05,3,0,0,1,83,0.00028589,2,0,0,1,0,0,1,83,3.2574e-05,3,83,4.5435e-05,2,83,0.00015117,2,83,0.00015538,2,83,4.2628e-05,2,0,0,1,83,0.00012338,2,0,0,2,0,0,1,83,0.00034524,1,83,0.0019256,1,0,0,1,83,1.1715e-05,3,83,3.7538e-05,3,83,8.3076e-05,2,83,1.4715e-05,3,83,7.7092e-05,2,0,0,1,83,6.3822e-05,3,83,3.5557e-05,2,83,3.0068e-05,3
84,4.8122e-05,0,84,2.7936e-05,3,84,2.1824e-05,3,0,0,1,84,4.2845e-05,3,0,0,1,84,0.00028507,2,0,0,1,0,0,1,84,3.2766e-05,3,84,4.6304e-05,2,84,0.00015236,2,84,0.00015403,2,84,4.2141e-05,2,0,0,1,84,0.00012491,2,0,0,2,0,0,1,84,0.00035705,1,84,0.0018654,1,0,0,1,84,1.1835e-05,3,84,3.7428e-05,3,84,8.3388e-05,2,84,1.4751e-05,3,84,7.4923e-05,2,0,0,1,84,6.4636e-05,3,84,3.5305e-05,2,84,3.0279e-05,3
85,4.7509e-05,0,85,2.7804e-05,3,85,2.1939e-05,3,0,0,1,85,4.3632e-05,3,0,0,1,85,0.00027811,2,0,0,1,0,0,1,85,3.2638e-05,3,85,4.4647e-05,2,85,0.00015143,2,85,0.00015381,2,85,4.0291e-05,2,0,0,1,85,0.00012606,2,0,0,2,0,0,1,85,0.00034837,1,85,0.0018523,1,0,0,1,85,1.1893e-05,3,85,3.6489e-05,3,85,8.2327e-05,2,85,1.435e-05,3,85,7.4101e-05,2,0,0,1,85,6.4585e-05,3,85,3.4823e-05,2,85,3.0133e-05,3
86,4.7443e-05,0,86,2.7455e-05,3,86,2.1958e-05,3,0,0,1,86,4.1745e-05,3,0,0,1,86,0.00028074,2,0,0,1,0,0,1,86,3.2236e-05,3,86,4.2734e-05,2,86,0.00015062,2,86,0.00015192,2,86,4.0181e-05,2,0,0,1,86,0.00012682,2,0,0,2,0,0,1,86,0.0003412,1,86,0.0019337,1,0,0,1,86,1.1917e-05,3,86,3.6187e-05,3,86,8.2107e-05,2,86,1.4512e-05,3,86,7.1678e-05,2,0,0,1,86,6.3252e-05,3,86,3.5421e-05,2,86,3.0075e-05,3
87,4.7781e-05,0,87,2.7757e-05,3,87,2.197e-05,3,0,0,1,87,4.1708e-05,3,0,0,1,87,0.0002812,2,0,0,1,0,0,1,87,3.1974e-05,3,87,4.341e-05,2,87,0.00014956,2,87,0.00015251,2,87,3.9318e-05,2,0,0,1,87,0.00012601,2,0,0,2,0,0,1,87,0.00035223,1,87,0.0018729,1,0,0,1,87,1.1756e-05,3,87,3.598e-05,3,87,8.0656e-05,2,87,1.4333e-05,3,87,6.8256e-05,2,0,0,1,87,6.1971e-05,3,87,3.4872e-05,2,87,3.0215e-05,3
88,4.6747e-05,0,88,2.7548e-05,3,88,2.1831e-05,3,0,0,1,88,4.1975e-05,3,0,0,1,88,0.00028177,2,0,0,1,0,0,1,88,3.1665e-05,3,88,4.3112e-05,2,88,0.00014864,2,88,0.00015353,2,88,3.8969e-05,2,0,0,1,88,0.00012716,2,0,0,2,0,0,1,88,0.00036541,1,88,0.0017703,1,0,0,1,88,1.17e-05,3,88,3.6318e-05,3,88,8.0588e-05,2,88,1.4255e-05,3,88,6.5241e-05,2,0,0,1,88,6.289e-05,3,88,3.4675e-05,2,88,3.0352e-05,3
89,4.5973e-05,0,89,2.7268e-05,3,89,2.1665e-05,3,0,0,1,89,4.227e-05,3,0,0,1,89,0.0002863,2,0,0,1,0,0,1,89,3.2058e-05,3,89,4.4582e-05,2,89,0.00014973,2,89,0.00015139,2,89,3.9267e-05,2,0,0,1,89,0.0001275,2,0,0,2,0,0,1,89,0.00035496,1,89,0.0016854,1,0,0,1,89,1.1677e-05,3,89,3.6261e-05,3,89,8.0054e-05,2,89,1.4341e-05,3,89,6.3789e-05,2,0,0,1,89,6.288e-05,3,89,3.3748e-05,2,89,3.0158e-05,3
90,4.5939e-05,0,90,2.7266e-05,3,90,2.1613e-05,3,0,0,1,90,4.2392e-05,3,0,0,1,90,0.00028406,2,0,0,1,0,0,1,90,3.1717e-05,3,90,4.454e-05,2,90,0.00015106,2,90,0.00015378,2,90,3.9375e-05,2,0,0,1,90,0.00012552,2,0,0,2,0,0,1,90,0.00034422,1,90,0.0016663,1,0,0,1,90,1.1463e-05,3,90,3.5798e-05,3,90,8.0439e-05,2,90,1.4007e-05,3,90,6.2082e-05,2,0,0,1,90,6.2891e-05,3,90,3.355e-05,2,90,2.9741e-05,3
91,4.5438e-05,0,91,2.7228e-05,3,91,2.1526e-05,3,0,0,1,91,4.1578e-05,3,0,0,1,91,0.00028037,2,0,0,1,0,0,1,91,3.1555e-05,3,91,4.3456e-05,2,91,0.00014913,2,91,0.00015119,2,91,3.9022e-05,2,0,0,1,91,0.00012454,2,0,0,2,0,0,1,91,0.00031873,1,91,0.001638,1,0,0,1,91,1.151e-05,3,91,3.5971e-05,3,91,7.8764e-05,2,91,1.3987e-05,3,91,6.0445e-05,2,0,0,1,91,6.2623e-05,3,91,3.2932e-05,2,91,2.9498e-05,3
92,4.4379e-05,0,92,2.7137e-05,3,92,2.1425e-05,3,0,0,1,92,4.2433e-05,3,0,0,1,92,0.00027986,2,0,0,1,0,0,1,92,3.1807e-05,3,92,4.5403e-05,2,92,0.00014988,2,92,0.00015276,2,92,3.9304e-05,2,0,0,1,92,0.00012334,2,0,0,2,0,0,1,92,0.00033121,1,92,0.0016203,1,0,0,1,92,1.1698e-05,3,92,3.5674e-05,3,92,7.9887e-05,2,92,1.3784e-05,3,92,6.0406e-05,2,0,0,1,92,6.3509e-05,3,92,3.2739e-05,2,92,2.9038e-05,3
