11,0.0027479,3,11,0.0016089,2,11,0.0028948,1,11,0.0018655,3,11,0.0014388,1,11,0.0015903,2,11,0.0033285,3,11,0.0032841,3,11,0.0035473,2,11,0.0014018,2,11,0.0046497,1,11,0.0051727,2,11,0.0088046,3,11,0.010603,1,11,0.0049083,1,11,0.045046,2,11,0.0058259,1,11,0.0088785,1,11,0.00091239,2,11,0.0030993,3,11,0.0082365,2,11,0.009262,1,11,0.0074732,3,11,0.0048395,1,11,0.0022392,1,11,0.0051745,1,11,0.0038707,3,11,0.0026669,1,11,0.002165,2,11,0.0057945,3,11,0.00060706,2,11,0.0087101,3,11,0.0014714,2,11,0.0015688,3,11,0.00093072,2,11,0.006324,2,11,0.0057053,2,11,0.0010996,3,11,0.0016908,2,11,0.0041508,2,11,0.0019909,3,11,0.002832,1,11,0.00094387,2,11,0.0020171,1,11,0.0021824,3,11,0.002398,3,11,0.00053325,1,11,0.0024925,3,11,0.0016422,1
12,0.0027109,3,12,0.001591,2,12,0.0028648,1,12,0.00184,3,12,0.0014214,1,12,0.0015699,2,12,0.0032946,3,12,0.0032432,3,12,0.0035127,2,12,0.0013841,2,12,0.0046095,1,12,0.0051666,2,12,0.0087984,3,12,0.01061,1,12,0.0048748,1,12,0.044761,2,12,0.0057875,1,12,0.0088575,1,12,0.00090124,2,12,0.0030663,3,12,0.0082007,2,12,0.0092497,1,12,0.0074517,3,12,0.0048153,1,12,0.0022085,1,12,0.0051389,1,12,0.0038349,3,12,0.0026362,1,12,0.0021501,2,12,0.0057728,3,12,0.00060006,2,12,0.0086416,3,12,0.0014499,2,12,0.0015575,3,12,0.00091831,2,12,0.0062749,2,12,0.0056644,2,12,0.0010855,3,12,0.0016764,2,12,0.004122,2,12,0.0019684,3,12,0.0028233,1,12,0.00093187,2,12,0.0019917,1,12,0.0021598,3,12,0.0023742,3,12,0.0005247,1,12,0.0024665,3,12,0.0016233,1
13,0.0026787,3,13,0.0015751,2,13,0.0028393,1,13,0.0018174,3,13,0.0014063,1,13,0.0015515,2,13,0.0032653,3,13,0.0032067,3,13,0.0034827,2,13,0.0013681,2,13,0.004576,1,13,0.0051659,2,13,0.0088066,3,13,0.01063,1,13,0.0048474,1,13,0.044534,2,13,0.0057597,1,13,0.0088469,1,13,0.0008912,2,13,0.0030374,3,13,0.0081725,2,13,0.0092505,1,13,0.0074407,3,13,0.0047974,1,13,0.0021816,1,13,0.005111,1,13,0.0038054,3,13,0.002609,1,13,0.002138,2,13,0.0057612,3,13,0.00059358,2,13,0.0085847,3,13,0.0014305,2,13,0.0015478,3,13,0.00090683,2,13,0.0062344,2,13,0.0056299,2,13,0.0010734,3,13,0.0016645,2,13,0.0040983,2,13,0.0019486,3,13,0.0028183,1,13,0.0009208,2,13,0.0019683,1,13,0.0021396,3,13,0.0023544,3,13,0.00051697,1,13,0.0024441,3,13,0.0016063,1
14,0.0026513,3,14,0.0015608,2,14,0.002817,1,14,0.0017968,3,14,0.0013932,1,14,0.0015344,2,14,0.0032407,3,14,0.0031755,3,14,0.003458,2,14,0.0013534,2,14,0.0045481,1,14,0.0051708,2,14,0.0088257,3,14,0.010661,1,14,0.0048271,1,14,0.044361,2,14,0.0057392,1,14,0.0088462,1,14,0.00088208,2,14,0.0030124,3,14,0.0081532,2,14,0.0092616,1,14,0.0074391,3,14,0.0047845,1,14,0.0021575,1,14,0.0050881,1,14,0.0037812,3,14,0.0025853,1,14,0.0021285,2,14,0.0057565,3,14,0.00058752,2,14,0.0085376,3,14,0.0014129,2,14,0.0015399,3,14,0.00089699,2,14,0.0062011,2,14,0.0056024,2,14,0.0010619,3,14,0.0016551,2,14,0.0040805,2,14,0.0019309,3,14,0.0028173,1,14,0.00091067,2,14,0.0019486,1,14,0.002122,3,14,0.0023384,3,14,0.00051038,1,14,0.0024243,3,14,0.0015913,1
15,0.0026274,3,15,0.0015482,2,15,0.0027974,1,15,0.0017787,3,15,0.0013817,1,15,0.0015186,2,15,0.00322,3,15,0.00315,3,15,0.0034375,2,15,0.0013401,2,15,0.0045239,1,15,0.005179,2,15,0.0088565,3,15,0.010699,1,15,0.0048122,1,15,0.044222,2,15,0.0057224,1,15,0.0088546,1,15,0.00087391,2,15,0.002991,3,15,0.0081408,2,15,0.0092825,1,15,0.0074479,3,15,0.0047754,1,15,0.0021357,1,15,0.005071,1,15,0.0037616,3,15,0.0025648,1,15,0.0021211,2,15,0.0057595,3,15,0.0005814,2,15,0.0085007,3,15,0.0013968,2,15,0.0015335,3,15,0.00088639,2,15,0.0061732,2,15,0.0055813,2,15,0.0010513,3,15,0.0016474,2,15,0.0040666,2,15,0.0019152,3,15,0.0028189,1,15,0.0009018,2,15,0.0019312,1,15,0.0021071,3,15,0.0023256,3,15,0.00050488,1,15,0.0024076,3,15,0.0015781,1
16,0.0026065,3,16,0.0015371,2,16,0.0027803,1,16,0.0017618,3,16,0.0013722,1,16,0.0015041,2,16,0.0032024,3,16,0.0031267,3,16,0.0034201,2,16,0.0013283,2,16,0.0045044,1,16,0.0051902,2,16,0.0088963,3,16,0.010744,1,16,0.0048011,1,16,0.044112,2,16,0.0057106,1,16,0.0088687,1,16,0.00086625,2,16,0.0029735,3,16,0.0081322,2,16,0.0093103,1,16,0.0074636,3,16,0.0047695,1,16,0.0021163,1,16,0.005058,1,16,0.003746,3,16,0.0025469,1,16,0.0021155,2,16,0.0057673,3,16,0.00057549,2,16,0.0084723,3,16,0.001382,2,16,0.0015284,3,16,0.000876,2,16,0.0061501,2,16,0.0055651,2,16,0.0010415,3,16,0.0016409,2,16,0.0040562,2,16,0.0019011,3,16,0.0028225,1,16,0.00089357,2,16,0.0019163,1,16,0.002094,3,16,0.0023162,3,16,0.00050049,1,16,0.0023937,3,16,0.0015666,1
17,0.0025881,3,17,0.0015274,2,17,0.0027654,1,17,0.001746,3,17,0.0013639,1,17,0.0014911,2,17,0.0031876,3,17,0.0031059,3,17,0.0034057,2,17,0.0013173,2,17,0.0044891,1,17,0.0052039,2,17,0.0089426,3,17,0.010793,1,17,0.004793,1,17,0.044047,2,17,0.0057024,1,17,0.0088878,1,17,0.00085886,2,17,0.0029594,3,17,0.0081279,2,17,0.0093442,1,17,0.0074832,3,17,0.0047665,1,17,0.0020993,1,17,0.0050478,1,17,0.0037333,3,17,0.0025305,1,17,0.0021118,2,17,0.0057795,3,17,0.00057004,2,17,0.008451,3,17,0.0013686,2,17,0.0015243,3,17,0.00086619,2,17,0.006131,2,17,0.0055533,2,17,0.0010321,3,17,0.0016357,2,17,0.0040496,2,17,0.0018887,3,17,0.0028273,1,17,0.00088586,2,17,0.0019017,1,17,0.0020829,3,17,0.002309,3,17,0.00049609,1,17,0.0023821,3,17,0.0015563,1
18,0.0025722,3,18,0.0015188,2,18,0.0027522,1,18,0.0017319,3,18,0.0013571,1,18,0.0014794,2,18,0.0031756,3,18,0.003087,3,18,0.0033932,2,18,0.0013075,2,18,0.004477,1,18,0.0052199,2,18,0.0089943,3,18,0.010847,1,18,0.0047878,1,18,0.043991,2,18,0.0056974,1,18,0.0089117,1,18,0.00085204,2,18,0.0029474,3,18,0.0081275,2,18,0.0093835,1,18,0.0075076,3,18,0.0047659,1,18,0.0020841,1,18,0.0050395,1,18,0.003723,3,18,0.0025162,1,18,0.0021093,2,18,0.0057942,3,18,0.00056453,2,18,0.0084347,3,18,0.0013562,2,18,0.0015211,3,18,0.0008577,2,18,0.006115,2,18,0.005543,2,18,0.0010236,3,18,0.0016316,2,18,0.0040451,2,18,0.0018778,3,18,0.0028335,1,18,0.00087869,2,18,0.0018879,1,18,0.0020734,3,18,0.0023042,3,18,0.00049214,1,18,0.0023724,3,18,0.0015471,1
19,0.0025586,3,19,0.0015114,2,19,0.0027404,1,19,0.0017191,3,19,0.0013513,1,19,0.0014687,2,19,0.0031659,3,19,0.0030701,3,19,0.0033829,2,19,0.0012985,2,19,0.0044685,1,19,0.0052376,2,19,0.0090506,3,19,0.010904,1,19,0.0047856,1,19,0.043947,2,19,0.0056953,1,19,0.0089388,1,19,0.00084582,2,19,0.0029372,3,19,0.0081295,2,19,0.0094249,1,19,0.0075338,3,19,0.0047673,1,19,0.0020703,1,19,0.0050325,1,19,0.0037149,3,19,0.0025038,1,19,0.0021078,2,19,0.0058098,3,19,0.00055942,2,19,0.0084238,3,19,0.001345,2,19,0.0015188,3,19,0.0008489,2,19,0.0061022,2,19,0.0055355,2,19,0.0010157,3,19,0.0016283,2,19,0.0040426,2,19,0.0018682,3,19,0.0028403,1,19,0.00087214,2,19,0.0018748,1,19,0.0020656,3,19,0.0023012,3,19,0.00048728,1,19,0.002364,3,19,0.0015386,1
20,0.0025471,3,20,0.0015049,2,20,0.0027305,1,20,0.0017077,3,20,0.0013461,1,20,0.0014589,2,20,0.0031585,3,20,0.0030555,3,20,0.0033739,2,20,0.0012904,2,20,0.004462,1,20,0.0052565,2,20,0.0091104,3,20,0.010963,1,20,0.0047854,1,20,0.043922,2,20,0.0056943,1,20,0.0089693,1,20,0.00083997,2,20,0.002929,3,20,0.0081321,2,20,0.0094694,1,20,0.0075635,3,20,0.0047707,1,20,0.0020578,1,20,0.0050271,1,20,0.003709,3,20,0.0024928,1,20,0.0021074,2,20,0.0058282,3,20,0.00055469,2,20,0.008416,3,20,0.0013346,2,20,0.0015177,3,20,0.00084054,2,20,0.0060916,2,20,0.0055298,2,20,0.0010081,3,20,0.0016261,2,20,0.004042,2,20,0.0018599,3,20,0.0028478,1,20,0.00086611,2,20,0.0018628,1,20,0.0020593,3,20,0.0023001,3,20,0.00048238,1,20,0.0023567,3,20,0.0015313,1
21,0.0025375,0,21,0.0014992,2,21,0.0027216,1,21,0.0016972,3,21,0.0013418,1,21,0.0014499,2,21,0.0031532,3,21,0.0030423,3,21,0.0033663,2,21,0.0012829,2,21,0.0044576,1,21,0.0052761,2,21,0.0091731,3,21,0.011024,1,21,0.004787,1,21,0.043907,2,21,0.0056951,1,21,0.0090006,1,21,0.00083455,2,21,0.0029218,3,21,0.0081358,2,21,0.0095152,1,21,0.0075962,3,21,0.0047754,1,21,0.0020463,1,21,0.005023,1,21,0.0037047,3,21,0.0024831,1,21,0.0021078,2,21,0.0058478,3,21,0.00055041,2,21,0.0084123,3,21,0.0013253,2,21,0.0015173,3,21,0.00083288,2,21,0.0060823,2,21,0.0055261,2,21,0.0010011,3,21,0.0016245,2,21,0.0040432,2,21,0.0018527,3,21,0.0028558,1,21,0.00086041,2,21,0.0018526,1,21,0.0020541,3,21,0.0023006,3,21,0.00047812,1,21,0.0023508,3,21,0.0015248,1
22,0.002529,0,22,0.0014944,2,22,0.0027135,1,22,0.0016877,3,22,0.0013381,1,22,0.0014413,2,22,0.0031491,3,22,0.0030308,3,22,0.0033597,2,22,0.0012762,2,22,0.0044543,1,22,0.0052957,2,22,0.0092374,3,22,0.011087,1,22,0.0047905,1,22,0.043905,2,22,0.0056984,1,22,0.0090332,1,22,0.00082942,2,22,0.0029158,3,22,0.00814,2,22,0.0095619,1,22,0.0076301,3,22,0.0047811,1,22,0.0020357,1,22,0.0050202,1,22,0.0037015,3,22,0.0024744,1,22,0.0021088,2,22,0.0058774,3,22,0.00054638,2,22,0.0084117,3,22,0.0013165,2,22,0.0015172,3,22,0.00082634,2,22,0.006074,2,22,0.0055243,2,22,0.00099472,3,22,0.0016237,2,22,0.0040458,2,22,0.0018466,3,22,0.0028639,1,22,0.00085511,2,22,0.0018435,1,22,0.0020498,3,22,0.0023026,3,22,0.00047398,1,22,0.0023463,3,22,0.0015193,1
23,0.0025217,0,23,0.0014905,2,23,0.0027068,1,23,0.0016788,3,23,0.001335,1,23,0.0014333,2,23,0.0031464,3,23,0.0030205,3,23,0.0033545,2,23,0.0012701,2,23,0.0044516,1,23,0.0053158,2,23,0.0093037,3,23,0.011151,1,23,0.0047944,1,23,0.043911,2,23,0.0057027,1,23,0.0090663,1,23,0.00082474,2,23,0.0029108,3,23,0.0081461,2,23,0.0096107,1,23,0.0076648,3,23,0.0047881,1,23,0.0020262,1,23,0.0050181,1,23,0.0036997,3,23,0.0024667,1,23,0.0021104,2,23,0.0059095,3,23,0.00054261,2,23,0.008413,3,23,0.0013083,2,23,0.0015175,3,23,0.00082058,2,23,0.0060675,2,23,0.005524,2,23,0.00098872,3,23,0.0016234,2,23,0.0040495,2,23,0.0018416,3,23,0.0028724,1,23,0.00085012,2,23,0.0018353,1,23,0.0020465,3,23,0.002306,3,23,0.0004706,1,23,0.0023429,3,23,0.0015143,1
24,0.0025152,0,24,0.0014871,2,24,0.0027012,1,24,0.0016707,3,24,0.0013326,1,24,0.0014259,2,24,0.003145,3,24,0.0030115,3,24,0.0033502,2,24,0.0012645,2,24,0.0044497,1,24,0.0053359,2,24,0.0093706,3,24,0.011212,1,24,0.0048001,1,24,0.043921,2,24,0.0057078,1,24,0.0091005,1,24,0.00082034,2,24,0.002907,3,24,0.0081526,2,24,0.00966,1,24,0.0077005,3,24,0.0047959,1,24,0.0020175,1,24,0.0050163,1,24,0.0036989,3,24,0.0024601,1,24,0.0021124,2,24,0.005943,3,24,0.00053891,2,24,0.0084161,3,24,0.0013008,2,24,0.0015183,3,24,0.00081471,2,24,0.0060625,2,24,0.0055247,2,24,0.00098336,3,24,0.0016237,2,24,0.0040537,2,24,0.0018373,3,24,0.002881,1,24,0.00084541,2,24,0.001828,1,24,0.0020439,3,24,0.0023102,3,24,0.00046742,1,24,0.0023406,3,24,0.0015099,1
25,0.0025099,0,25,0.0014843,2,25,0.0026961,1,25,0.0016641,3,25,0.0013305,1,25,0.0014189,2,25,0.0031449,3,25,0.0030035,3,25,0.0033469,2,25,0.0012596,2,25,0.0044487,1,25,0.0053557,2,25,0.0094379,3,25,0.011271,1,25,0.0048062,1,25,0.043945,2,25,0.0057137,1,25,0.0091352,1,25,0.00081602,2,25,0.0029042,3,25,0.0081609,2,25,0.009711,1,25,0.0077365,3,25,0.0048042,1,25,0.0020094,1,25,0.0050153,1,25,0.0036994,3,25,0.002454,1,25,0.002115,2,25,0.0059729,3,25,0.00053551,2,25,0.0084209,3,25,0.0012938,2,25,0.0015193,3,25,0.00080958,2,25,0.0060587,2,25,0.0055261,2,25,0.00097849,3,25,0.0016243,2,25,0.0040582,2,25,0.0018337,3,25,0.0028899,1,25,0.00084101,2,25,0.0018213,1,25,0.002042,3,25,0.0023154,3,25,0.00046479,1,25,0.0023392,3,25,0.0015062,1
26,0.0025055,0,26,0.001482,2,26,0.0026919,1,26,0.001658,3,26,0.001329,1,26,0.0014124,2,26,0.0031458,3,26,0.0029957,3,26,0.0033442,2,26,0.0012549,2,26,0.0044489,1,26,0.0053757,2,26,0.0095056,3,26,0.011329,1,26,0.0048132,1,26,0.043971,2,26,0.0057213,1,26,0.0091707,1,26,0.000812,2,26,0.0029027,3,26,0.0081708,2,26,0.0097611,1,26,0.0077723,3,26,0.0048134,1,26,0.0020019,1,26,0.0050152,1,26,0.0037005,3,26,0.0024485,1,26,0.0021182,2,26,0.0060045,3,26,0.00053217,2,26,0.0084278,3,26,0.0012872,2,26,0.0015191,3,26,0.00080505,2,26,0.0060558,2,26,0.0055281,2,26,0.00097384,3,26,0.0016254,2,26,0.0040633,2,26,0.0018306,3,26,0.0028995,1,26,0.00083677,2,26,0.0018154,1,26,0.0020405,3,26,0.002321,3,26,0.00046213,1,26,0.0023381,3,26,0.0015033,1
27,0.0025018,0,27,0.0014801,2,27,0.0026878,1,27,0.0016526,3,27,0.0013279,1,27,0.0014063,2,27,0.0031475,3,27,0.0029883,3,27,0.0033419,2,27,0.0012507,2,27,0.0044492,1,27,0.0053956,2,27,0.0095725,3,27,0.011388,1,27,0.0048209,1,27,0.043995,2,27,0.0057294,1,27,0.0092053,1,27,0.00080824,2,27,0.0029024,3,27,0.0081805,2,27,0.0098111,1,27,0.0078091,3,27,0.0048229,1,27,0.0019952,1,27,0.005016,1,27,0.003702,3,27,0.002444,1,27,0.0021215,2,27,0.0060367,3,27,0.00052904,2,27,0.0084357,3,27,0.0012812,2,27,0.0015196,3,27,0.00080052,2,27,0.0060536,2,27,0.005531,2,27,0.00096972,3,27,0.001627,2,27,0.004069,2,27,0.0018279,3,27,0.002909,1,27,0.00083279,2,27,0.0018099,1,27,0.0020397,3,27,0.0023272,3,27,0.00045955,1,27,0.0023373,3,27,0.0015008,1
28,0.0024982,0,28,0.0014786,2,28,0.0026842,1,28,0.0016475,3,28,0.0013273,1,28,0.0014009,2,28,0.0031498,3,28,0.0029815,3,28,0.0033402,2,28,0.0012469,2,28,0.0044499,1,28,0.0054152,2,28,0.0096398,3,28,0.011445,1,28,0.0048287,1,28,0.044023,2,28,0.0057375,1,28,0.0092395,1,28,0.00080485,2,28,0.0029029,3,28,0.0081908,2,28,0.0098604,1,28,0.007846,3,28,0.0048327,1,28,0.0019893,1,28,0.0050171,1,28,0.0037041,3,28,0.00244,1,28,0.0021253,2,28,0.0060706,3,28,0.00052591,2,28,0.0084448,3,28,0.0012754,2,28,0.0015206,3,28,0.00079564,2,28,0.0060524,2,28,0.0055344,2,28,0.00096584,3,28,0.0016287,2,28,0.0040749,2,28,0.0018258,3,28,0.0029186,1,28,0.00082912,2,28,0.0018047,1,28,0.0020393,3,28,0.002334,3,28,0.0004574,1,28,0.002337,3,28,0.0014986,1
