21,0.00096269,0,21,0.00051646,3,21,0.0011997,1,21,0.0006738,3,21,0.00049088,1,21,0.00055096,3,21,0.00099764,3,21,0.0012065,2,21,0.0012461,2,21,0.00055627,3,21,0.001648,1,21,0.0014567,1,21,0.0015562,1,21,0.0027769,1,21,0.0015562,1,21,0.015917,1,21,0.0017036,1,21,0.0025948,1,21,0.00030749,3,21,0.001021,3,21,0.0021548,1,21,0.002714,1,21,0.0040075,2,21,0.0016943,1,21,0.00086971,2,21,0.0018849,1,21,0.0012083,2,21,0.0010022,2,21,0.00075115,2,21,0.0028339,2,21,0.00017155,3,21,0.0028273,2,21,0.00058116,3,21,0.00048859,2,21,0.00031498,3,21,0.0025308,1,21,0.0021136,1,21,0.0004067,3,21,0.00068251,2,21,0.0014412,2,21,0.00060303,2,21,0.0010429,2,21,0.00033516,3,21,0.00075587,2,21,0.00083634,3,21,0.0011502,3,21,0.00024469,2,21,0.00075694,3,21,0.00057767,2
22,0.00096711,0,22,0.00051939,3,22,0.0012091,1,22,0.00067945,3,22,0.00049478,1,22,0.00055501,3,22,0.00099765,3,22,0.0012134,2,22,0.0012534,2,22,0.0005635,3,22,0.0016577,1,22,0.0014679,1,22,0.0015428,1,22,0.0028038,1,22,0.0015603,1,22,0.016064,1,22,0.0017147,1,22,0.0026167,1,22,0.00031333,3,22,0.0010227,3,22,0.002173,1,22,0.0027446,1,22,0.0040691,2,22,0.0017112,1,22,0.00087852,2,22,0.0018978,1,22,0.0012132,2,22,0.0010106,2,22,0.00075972,2,22,0.0028744,2,22,0.00017595,3,22,0.0028395,2,22,0.00058887,3,22,0.00049413,2,22,0.00032104,3,22,0.0025492,1,22,0.0021347,1,22,0.00041316,3,22,0.00068967,2,22,0.0014505,2,22,0.00060656,2,22,0.0010541,2,22,0.00034172,3,22,0.00076221,2,22,0.00084177,3,22,0.0011596,3,22,0.00025027,2,22,0.00075864,3,22,0.00058233,2
23,0.00097092,0,23,0.00052271,3,23,0.0012192,1,23,0.00068531,3,23,0.00049854,1,23,0.00056177,3,23,0.00099527,3,23,0.0012206,2,23,0.001264,2,23,0.0005714,3,23,0.0016632,1,23,0.0014802,1,23,0.0015308,1,23,0.0028423,1,23,0.0015614,1,23,0.01619,1,23,0.0017249,1,23,0.0026313,1,23,0.00031858,3,23,0.0010236,3,23,0.0021873,1,23,0.0027627,1,23,0.0041232,2,23,0.0017316,1,23,0.00088855,2,23,0.001911,1,23,0.0012205,2,23,0.0010199,2,23,0.00076757,2,23,0.002901,2,23,0.00018015,3,23,0.0028518,2,23,0.00059608,3,23,0.00049908,2,23,0.00032664,3,23,0.0025664,1,23,0.0021617,1,23,0.00041949,3,23,0.0006978,2,23,0.0014591,2,23,0.00060934,2,23,0.0010669,2,23,0.00034704,3,23,0.00076701,2,23,0.00084724,3,23,0.0011711,3,23,0.0002562,2,23,0.00075899,3,23,0.00058806,2
24,0.00097527,0,24,0.00052503,3,24,0.0012319,1,24,0.00069076,3,24,0.000503,1,24,0.0005675,3,24,0.00099462,3,24,0.0012293,2,24,0.0012724,2,24,0.00057809,3,24,0.0016725,1,24,0.001491,1,24,0.0015216,1,24,0.0028727,1,24,0.0015644,1,24,0.016336,1,24,0.0017415,1,24,0.0026459,1,24,0.0003237,3,24,0.0010253,3,24,0.0021905,1,24,0.0027818,1,24,0.0041828,2,24,0.001749,1,24,0.0008967,2,24,0.0019239,1,24,0.0012253,2,24,0.0010275,2,24,0.00077372,2,24,0.0029462,2,24,0.00018434,3,24,0.0028634,2,24,0.00060336,3,24,0.00050498,2,24,0.00033204,3,24,0.0025837,1,24,0.0021829,1,24,0.00042568,3,24,0.00070665,2,24,0.0014682,2,24,0.00061049,2,24,0.0010787,2,24,0.00035243,3,24,0.00077408,2,24,0.00084996,3,24,0.001182,3,24,0.00026196,2,24,0.00076174,3,24,0.00059257,2
25,0.00097962,0,25,0.00052643,3,25,0.0012419,1,25,0.00069542,3,25,0.00050663,1,25,0.00057169,3,25,0.00099381,3,25,0.0012373,2,25,0.0012775,2,25,0.00058402,3,25,0.0016827,1,25,0.001497,1,25,0.0015136,1,25,0.0029044,1,25,0.0015705,1,25,0.016466,1,25,0.0017486,1,25,0.0026626,1,25,0.00032809,3,25,0.0010258,3,25,0.0021957,1,25,0.0028101,1,25,0.0042359,2,25,0.0017648,1,25,0.00090207,2,25,0.0019309,1,25,0.0012295,2,25,0.0010336,2,25,0.00077936,2,25,0.002974,2,25,0.00018849,3,25,0.0028744,2,25,0.00061004,3,25,0.00050945,2,25,0.00033692,3,25,0.0026036,1,25,0.0021992,1,25,0.00043172,3,25,0.00071412,2,25,0.0014746,2,25,0.00061358,2,25,0.0010888,2,25,0.00035814,3,25,0.00078031,2,25,0.00085528,3,25,0.0011931,3,25,0.00026781,2,25,0.00076276,3,25,0.00059703,2
26,0.00098094,0,26,0.00052846,3,26,0.0012526,1,26,0.00069951,3,26,0.00051048,1,26,0.00057645,3,26,0.0009946,3,26,0.0012425,2,26,0.0012871,2,26,0.00059028,3,26,0.0016918,1,26,0.0015105,1,26,0.0015009,1,26,0.002934,1,26,0.0015759,1,26,0.016626,1,26,0.0017629,1,26,0.0026882,1,26,0.00033302,3,26,0.0010267,3,26,0.0022007,1,26,0.0028349,1,26,0.0042841,2,26,0.0017818,1,26,0.00090981,2,26,0.0019465,1,26,0.0012374,2,26,0.0010403,2,26,0.00078669,2,26,0.0030105,2,26,0.00019235,3,26,0.0028848,2,26,0.00061514,3,26,0.00051423,2,26,0.00034227,3,26,0.0026213,1,26,0.0022153,1,26,0.00043728,3,26,0.00072035,2,26,0.0014828,2,26,0.00061637,2,26,0.0011004,2,26,0.00036376,3,26,0.00078686,2,26,0.00085739,3,26,0.001203,3,26,0.00027358,2,26,0.00076446,3,26,0.00060245,2
27,0.00098555,0,27,0.00053067,3,27,0.0012615,1,27,0.0007049,3,27,0.00051398,1,27,0.00058044,3,27,0.00099518,3,27,0.0012488,2,27,0.0012921,2,27,0.00059632,3,27,0.001702,1,27,0.0015263,1,27,0.0014933,1,27,0.0029745,1,27,0.0015775,1,27,0.016735,1,27,0.0017684,1,27,0.0027108,1,27,0.00033741,3,27,0.0010289,3,27,0.0022132,1,27,0.0028638,1,27,0.0043436,2,27,0.0017998,1,27,0.00091385,2,27,0.0019597,1,27,0.0012425,2,27,0.0010466,2,27,0.00079327,2,27,0.003056,2,27,0.00019664,3,27,0.0028906,2,27,0.00062113,3,27,0.00051901,2,27,0.00034757,3,27,0.0026428,1,27,0.0022314,1,27,0.00044349,3,27,0.0007276,2,27,0.0014927,2,27,0.00061706,2,27,0.0011108,2,27,0.00036957,3,27,0.00079202,2,27,0.00085904,3,27,0.0012138,3,27,0.00027991,2,27,0.00076473,3,27,0.00060558,2
28,0.00098973,0,28,0.00053167,3,28,0.0012717,1,28,0.00070844,3,28,0.00051821,1,28,0.00058284,3,28,0.00099442,3,28,0.0012527,2,28,0.0012973,2,28,0.00060173,3,28,0.0017139,1,28,0.0015384,1,28,0.0014852,1,28,0.0029994,1,28,0.0015823,1,28,0.016862,1,28,0.0017729,1,28,0.0027299,1,28,0.00034183,3,28,0.0010299,3,28,0.0022302,1,28,0.0028853,1,28,0.0043927,2,28,0.0018158,1,28,0.00091935,2,28,0.0019717,1,28,0.0012472,2,28,0.0010539,2,28,0.00079737,2,28,0.0030926,2,28,0.00020011,3,28,0.0028993,2,28,0.00062784,3,28,0.00052363,2,28,0.0003525,3,28,0.0026601,1,28,0.0022481,1,28,0.00044914,3,28,0.00073415,2,28,0.0015029,2,28,0.00061887,2,28,0.0011209,2,28,0.00037463,3,28,0.00079779,2,28,0.00086111,3,28,0.0012184,3,28,0.00028461,2,28,0.00076367,3,28,0.00060938,2
29,0.000993,0,29,0.00053284,3,29,0.0012808,1,29,0.00071157,3,29,0.00052162,1,29,0.00058683,3,29,0.00099489,3,29,0.0012582,2,29,0.0013056,2,29,0.0006073,3,29,0.0017211,1,29,0.0015522,1,29,0.0014756,1,29,0.0030291,1,29,0.001585,1,29,0.017002,1,29,0.0017819,1,29,0.002745,1,29,0.00034618,3,29,0.0010316,3,29,0.0022386,1,29,0.0029051,1,29,0.0044511,2,29,0.0018327,1,29,0.00092634,2,29,0.0019788,1,29,0.0012529,2,29,0.0010588,2,29,0.00080262,2,29,0.0031292,2,29,0.00020329,3,29,0.002913,2,29,0.00063327,3,29,0.00052838,2,29,0.00035744,3,29,0.0026815,1,29,0.002265,1,29,0.00045417,3,29,0.00074145,2,29,0.0015093,2,29,0.00062182,2,29,0.0011326,2,29,0.00037936,3,29,0.00080129,2,29,0.00086256,3,29,0.0012265,3,29,0.0002931,2,29,0.00076486,3,29,0.00061159,2
30,0.0009961,0,30,0.00053433,3,30,0.0012891,1,30,0.00071595,3,30,0.00052469,1,30,0.00059022,3,30,0.00099503,3,30,0.0012648,2,30,0.0013132,2,30,0.00061231,3,30,0.0017281,1,30,0.001564,1,30,0.0014736,1,30,0.0030628,1,30,0.0015826,1,30,0.017115,1,30,0.0017901,1,30,0.0027642,1,30,0.00035023,3,30,0.001031,3,30,0.002237,1,30,0.0029385,1,30,0.004498,2,30,0.0018483,1,30,0.00093237,2,30,0.0019905,1,30,0.0012616,2,30,0.0010658,2,30,0.00080817,2,30,0.0031572,2,30,0.00020657,3,30,0.0029284,2,30,0.0006387,3,30,0.00053241,2,30,0.0003616,3,30,0.0027019,1,30,0.0022802,1,30,0.00045963,3,30,0.000748,2,30,0.0015184,2,30,0.0006228,2,30,0.0011424,2,30,0.00038457,3,30,0.00080568,2,30,0.00086371,3,30,0.0012387,3,30,0.00030371,2,30,0.00076506,3,30,0.0006166,2
31,0.00099789,0,31,0.00053419,3,31,0.0012968,1,31,0.00071983,3,31,0.00052716,1,31,0.00059273,3,31,0.00099394,3,31,0.0012682,2,31,0.0013225,2,31,0.00061719,3,31,0.0017364,1,31,0.0015773,1,31,0.0014716,1,31,0.0030917,1,31,0.0015882,1,31,0.017225,1,31,0.0017992,1,31,0.0027902,1,31,0.0003546,3,31,0.0010296,3,31,0.0022438,1,31,0.0029597,1,31,0.0045478,2,31,0.0018638,1,31,0.00093985,2,31,0.0020035,1,31,0.0012683,2,31,0.0010701,2,31,0.00081224,2,31,0.0031818,2,31,0.00020998,3,31,0.0029357,2,31,0.00064482,3,31,0.00053642,2,31,0.00036635,3,31,0.002716,1,31,0.0022979,1,31,0.00046448,3,31,0.00075325,2,31,0.001525,2,31,0.00062425,2,31,0.0011523,2,31,0.00038952,3,31,0.00080954,2,31,0.00086605,3,31,0.0012433,3,31,0.00030794,2,31,0.00076696,3,31,0.0006202,2
32,0.0010007,0,32,0.00053529,3,32,0.0013038,1,32,0.00072243,3,32,0.00052915,1,32,0.00059558,3,32,0.00099332,3,32,0.0012726,2,32,0.0013288,2,32,0.00062243,3,32,0.0017409,1,32,0.001589,1,32,0.0014663,1,32,0.0031258,1,32,0.0015956,1,32,0.01733,1,32,0.0018105,1,32,0.0028112,1,32,0.00035944,3,32,0.0010308,3,32,0.0022644,1,32,0.0029826,1,32,0.0045929,2,32,0.0018793,1,32,0.00094506,2,32,0.0020154,1,32,0.0012731,2,32,0.0010756,2,32,0.00081722,2,32,0.0032173,2,32,0.00021333,3,32,0.0029544,2,32,0.00064896,3,32,0.00054138,2,32,0.00036955,3,32,0.0027282,1,32,0.0023136,1,32,0.00046935,3,32,0.00075826,2,32,0.0015346,2,32,0.00062473,2,32,0.0011615,2,32,0.00039399,3,32,0.00081449,2,32,0.00086865,3,32,0.0012482,3,32,0.00031641,2,32,0.00076673,3,32,0.00062348,2
33,0.0010045,0,33,0.00053571,3,33,0.0013116,1,33,0.00072555,3,33,0.00053237,1,33,0.00059977,3,33,0.00099114,3,33,0.001277,2,33,0.0013328,2,33,0.00062652,3,33,0.0017478,1,33,0.0016002,1,33,0.0014526,1,33,0.0031549,1,33,0.0016029,1,33,0.017382,1,33,0.0018241,1,33,0.00283,1,33,0.00036304,3,33,0.0010294,3,33,0.0022604,1,33,0.0030078,1,33,0.0046491,2,33,0.0018954,1,33,0.00095129,2,33,0.0020228,1,33,0.0012785,2,33,0.0010818,2,33,0.00082129,2,33,0.0032515,2,33,0.00021601,3,33,0.0029682,2,33,0.00065304,3,33,0.00054424,2,33,0.00037353,3,33,0.0027436,1,33,0.0023267,1,33,0.0004737,3,33,0.00076327,2,33,0.0015418,2,33,0.00062553,2,33,0.0011696,2,33,0.00039881,3,33,0.00081822,2,33,0.00086974,3,33,0.0012566,3,33,0.00032392,2,33,0.00076882,3,33,0.00062733,2
34,0.001005,0,34,0.00053682,3,34,0.0013166,1,34,0.00072945,3,34,0.00053538,1,34,0.0006036,3,34,0.00099254,3,34,0.0012779,2,34,0.0013391,2,34,0.00063075,3,34,0.0017559,1,34,0.0016104,1,34,0.0014493,1,34,0.0031899,1,34,0.0016077,1,34,0.017459,1,34,0.0018359,1,34,0.0028446,1,34,0.00036677,3,34,0.0010297,3,34,0.0022693,1,34,0.0030322,1,34,0.0047007,2,34,0.0019102,1,34,0.00095547,2,34,0.0020364,1,34,0.0012827,2,34,0.0010883,2,34,0.0008267,2,34,0.0032802,2,34,0.00021994,3,34,0.0029837,2,34,0.00065751,3,34,0.00054734,2,34,0.00037875,3,34,0.0027585,1,34,0.0023435,1,34,0.00047751,3,34,0.00076869,2,34,0.0015488,2,34,0.00062665,2,34,0.0011768,2,34,0.00040282,3,34,0.00082291,2,34,0.0008715,3,34,0.0012605,3,34,0.00032564,2,34,0.000769,3,34,0.0006308,2
35,0.0010084,0,35,0.00053784,3,35,0.0013231,1,35,0.0007316,3,35,0.0005378,1,35,0.00060709,3,35,0.00099152,3,35,0.0012821,2,35,0.0013448,2,35,0.00063491,3,35,0.0017672,1,35,0.0016211,1,35,0.0014456,1,35,0.0032202,1,35,0.0016098,1,35,0.017556,1,35,0.0018448,1,35,0.0028699,1,35,0.00037069,3,35,0.0010302,3,35,0.0022828,1,35,0.0030542,1,35,0.0047442,2,35,0.001925,1,35,0.00095964,2,35,0.002044,1,35,0.0012852,2,35,0.0010928,2,35,0.00083216,2,35,0.003316,2,35,0.00022265,3,35,0.0029923,2,35,0.00066252,3,35,0.00055043,2,35,0.00038312,3,35,0.0027731,1,35,0.0023552,1,35,0.00048211,3,35,0.0007737,2,35,0.001555,2,35,0.000627,2,35,0.0011829,2,35,0.00040722,3,35,0.00082661,2,35,0.00087398,3,35,0.0012688,3,35,0.00032953,2,35,0.00076952,3,35,0.00063416,2
36,0.0010135,0,36,0.00053874,3,36,0.0013303,1,36,0.0007345,3,36,0.00054135,1,36,0.00060923,3,36,0.00098998,3,36,0.0012863,2,36,0.0013479,2,36,0.00063841,3,36,0.0017746,1,36,0.0016348,1,36,0.0014437,1,36,0.0032555,1,36,0.0016131,1,36,0.017609,1,36,0.0018564,1,36,0.0028832,1,36,0.0003742,3,36,0.0010322,3,36,0.0022876,1,36,0.0030899,1,36,0.0047855,2,36,0.0019393,1,36,0.0009643,2,36,0.0020502,1,36,0.0012893,2,36,0.0010989,2,36,0.00083715,2,36,0.0033406,2,36,0.00022511,3,36,0.0030012,2,36,0.00066638,3,36,0.00055372,2,36,0.00038616,3,36,0.0027905,1,36,0.0023749,1,36,0.00048529,3,36,0.0007799,2,36,0.0015671,2,36,0.00062688,2,36,0.001192,2,36,0.00041098,3,36,0.0008306,2,36,0.00087662,3,36,0.0012752,3,36,0.00033295,2,36,0.00076814,3,36,0.00063741,2
37,0.0010157,0,37,0.00053928,3,37,0.0013385,1,37,0.00073648,3,37,0.00054385,1,37,0.00061255,3,37,0.00098765,3,37,0.0012878,2,37,0.0013528,2,37,0.00064149,3,37,0.0017791,1,37,0.0016486,1,37,0.0014467,1,37,0.0032906,1,37,0.0016186,1,37,0.017714,1,37,0.0018669,1,37,0.0028977,1,37,0.00037749,3,37,0.0010317,3,37,0.0022922,1,37,0.003108,1,37,0.004842,2,37,0.0019551,1,37,0.00096989,2,37,0.0020598,1,37,0.0012929,2,37,0.001104,2,37,0.00084292,2,37,0.0033693,2,37,0.0002284,3,37,0.0030088,2,37,0.00067044,3,37,0.00055731,2,37,0.00038982,3,37,0.0027994,1,37,0.0023839,1,37,0.0004887,3,37,0.00078344,2,37,0.0015752,2,37,0.0006272,2,37,0.0011991,2,37,0.00041497,3,37,0.00083447,2,37,0.00087773,3,37,0.0012829,3,37,0.00034021,2,37,0.00076732,3,37,0.00064079,2
38,0.0010189,0,38,0.00054021,3,38,0.0013434,1,38,0.00073822,3,38,0.00054607,1,38,0.00061466,3,38,0.0009881,3,38,0.0012923,2,38,0.0013607,2,38,0.00064447,3,38,0.001782,1,38,0.0016604,1,38,0.001444,1,38,0.0033277,1,38,0.0016276,1,38,0.017742,1,38,0.001879,1,38,0.0029127,1,38,0.0003807,3,38,0.0010321,3,38,0.0022999,1,38,0.003131,1,38,0.0048801,2,38,0.0019693,1,38,0.00097459,2,38,0.0020679,1,38,0.0012977,2,38,0.0011082,2,38,0.00084769,2,38,0.0034038,2,38,0.00023184,3,38,0.0030178,2,38,0.00067338,3,38,0.0005609,2,38,0.00039287,3,38,0.0028105,1,38,0.0023956,1,38,0.00049283,3,38,0.00078814,2,38,0.0015805,2,38,0.00062718,2,38,0.0012072,2,38,0.00041808,3,38,0.00083646,2,38,0.0008792,3,38,0.001289,3,38,0.00034503,2,38,0.00076848,3,38,0.00064343,2
39,0.0010214,0,39,0.00054109,3,39,0.00135,1,39,0.00074114,3,39,0.00054697,1,39,0.00061697,3,39,0.00098881,3,39,0.0012916,2,39,0.0013666,2,39,0.00064782,3,39,0.001786,1,39,0.0016733,1,39,0.0014418,1,39,0.0033539,1,39,0.0016348,1,39,0.017844,1,39,0.0018869,1,39,0.0029256,1,39,0.00038414,3,39,0.0010339,3,39,0.0023014,1,39,0.0031557,1,39,0.0049222,2,39,0.0019803,1,39,0.00097837,2,39,0.0020768,1,39,0.0013013,2,39,0.00111,2,39,0.00085175,2,39,0.0034389,2,39,0.00023479,3,39,0.0030244,2,39,0.00067817,3,39,0.00056341,2,39,0.00039693,3,39,0.0028173,1,39,0.0024141,1,39,0.00049646,3,39,0.00079227,2,39,0.0015899,2,39,0.00062789,2,39,0.0012123,2,39,0.00042172,3,39,0.0008394,2,39,0.00088178,3,39,0.0012978,3,39,0.00035006,2,39,0.00076844,3,39,0.00064525,2
40,0.0010227,0,40,0.00054165,3,40,0.0013568,1,40,0.00074351,3,40,0.0005507,1,40,0.00061862,3,40,0.00098939,3,40,0.0012958,2,40,0.0013683,2,40,0.0006507,3,40,0.0017926,1,40,0.0016861,1,40,0.0014372,1,40,0.0033845,1,40,0.0016428,1,40,0.017897,1,40,0.0018985,1,40,0.0029484,1,40,0.00038744,3,40,0.0010355,3,40,0.0023122,1,40,0.0031763,1,40,0.0049652,2,40,0.0019942,1,40,0.00098161,2,40,0.0020842,1,40,0.0013032,2,40,0.0011147,2,40,0.0008558,2,40,0.0034709,2,40,0.00023765,3,40,0.0030359,2,40,0.00068055,3,40,0.00056599,2,40,0.00040104,3,40,0.0028217,1,40,0.0024269,1,40,0.00049966,3,40,0.00079701,2,40,0.0015959,2,40,0.00062783,2,40,0.0012181,2,40,0.00042467,3,40,0.0008409,2,40,0.00088331,3,40,0.0012997,3,40,0.00035609,2,40,0.00076815,3,40,0.00064717,2
41,0.0010235,0,41,0.00054271,3,41,0.0013615,1,41,0.00074639,3,41,0.00055318,1,41,0.00062098,3,41,0.00098778,3,41,0.0012954,2,41,0.0013747,2,41,0.00065295,3,41,0.0017965,1,41,0.001698,1,41,0.0014361,1,41,0.0034127,1,41,0.0016485,1,41,0.017972,1,41,0.001906,1,41,0.0029663,1,41,0.00039071,3,41,0.0010347,3,41,0.0023249,1,41,0.0032047,1,41,0.0050008,2,41,0.0020043,1,41,0.00098517,2,41,0.0020903,1,41,0.0013086,2,41,0.0011192,2,41,0.0008593,2,41,0.0034921,2,41,0.0002398,3,41,0.0030422,2,41,0.00068558,3,41,0.00056864,2,41,0.00040431,3,41,0.0028329,1,41,0.0024358,1,41,0.00050394,3,41,0.00080205,2,41,0.0016028,2,41,0.00062876,2,41,0.001224,2,41,0.00042815,3,41,0.0008435,2,41,0.00088472,3,41,0.0013101,3,41,0.00036009,2,41,0.00076865,3,41,0.00064902,2
42,0.0010267,0,42,0.00054238,3,42,0.0013678,1,42,0.0007481,3,42,0.00055635,1,42,0.00062336,3,42,0.00098958,3,42,0.0012977,2,42,0.00138,2,42,0.00065537,3,42,0.0018044,1,42,0.0017072,1,42,0.0014395,1,42,0.003437,1,42,0.0016501,1,42,0.018034,1,42,0.0019179,1,42,0.0029805,1,42,0.00039374,3,42,0.0010346,3,42,0.0023336,1,42,0.0032225,1,42,0.0050464,2,42,0.0020145,1,42,0.00098916,2,42,0.0020989,1,42,0.0013118,2,42,0.0011225,2,42,0.00086309,2,42,0.0035185,2,42,0.0002428,3,42,0.0030518,2,42,0.00068833,3,42,0.00057175,2,42,0.00040602,3,42,0.0028436,1,42,0.0024457,1,42,0.00050665,3,42,0.00080648,2,42,0.0016079,2,42,0.00063004,2,42,0.0012297,2,42,0.00043194,3,42,0.00084709,2,42,0.00088513,3,42,0.0013153,3,42,0.00036267,2,42,0.0007686,3,42,0.00065086,2
43,0.001028,0,43,0.00054342,3,43,0.0013731,1,43,0.00075005,3,43,0.00055789,1,43,0.00062574,3,43,0.00098954,3,43,0.0013017,2,43,0.001384,2,43,0.00065852,3,43,0.0018101,1,43,0.0017184,1,43,0.0014427,1,43,0.0034737,1,43,0.0016567,1,43,0.018082,1,43,0.0019242,1,43,0.0030105,1,43,0.00039678,3,43,0.0010368,3,43,0.0023367,1,43,0.0032503,1,43,0.005083,2,43,0.0020264,1,43,0.0009941,2,43,0.0021082,1,43,0.0013169,2,43,0.0011245,2,43,0.00086738,2,43,0.0035477,2,43,0.00024527,3,43,0.0030614,2,43,0.00069112,3,43,0.00057485,2,43,0.00040924,3,43,0.0028554,1,43,0.0024561,1,43,0.00050984,3,43,0.00080868,2,43,0.0016158,2,43,0.0006318,2,43,0.0012363,2,43,0.00043504,3,43,0.00085175,2,43,0.00088789,3,43,0.0013211,3,43,0.00036603,2,43,0.00076916,3,43,0.00065268,2
44,0.0010296,0,44,0.00054564,3,44,0.0013741,1,44,0.00075173,3,44,0.00055948,1,44,0.00062889,3,44,0.00098866,3,44,0.0013027,2,44,0.0013867,2,44,0.00066143,3,44,0.0018168,1,44,0.0017321,1,44,0.0014458,1,44,0.0034959,1,44,0.0016628,1,44,0.018138,1,44,0.0019306,1,44,0.0030286,1,44,0.00039985,3,44,0.0010374,3,44,0.0023398,1,44,0.003286,1,44,0.0051284,2,44,0.0020336,1,44,0.00099751,2,44,0.0021175,1,44,0.0013185,2,44,0.0011285,2,44,0.00087163,2,44,0.003581,2,44,0.00024822,3,44,0.003073,2,44,0.00069456,3,44,0.00057777,2,44,0.00041168,3,44,0.0028613,1,44,0.002466,1,44,0.00051293,3,44,0.00081261,2,44,0.001624,2,44,0.00063233,2,44,0.0012423,2,44,0.00043792,3,44,0.00085236,2,44,0.00088851,3,44,0.0013265,3,44,0.00037146,2,44,0.00076931,3,44,0.00065531,2
45,0.0010336,0,45,0.00054605,3,45,0.0013787,1,45,0.00075373,3,45,0.00056138,1,45,0.00063074,3,45,0.0009885,3,45,0.0013046,2,45,0.0013922,2,45,0.00066425,3,45,0.0018228,1,45,0.0017439,1,45,0.0014548,1,45,0.0035306,1,45,0.0016671,1,45,0.018206,1,45,0.0019366,1,45,0.003045,1,45,0.00040271,3,45,0.0010378,3,45,0.0023412,1,45,0.0033184,1,45,0.0051602,2,45,0.0020455,1,45,0.0010023,2,45,0.0021195,1,45,0.0013219,2,45,0.0011342,2,45,0.00087611,2,45,0.0035999,2,45,0.00025094,3,45,0.0030813,2,45,0.00069687,3,45,0.00057994,2,45,0.00041414,3,45,0.0028693,1,45,0.0024756,1,45,0.00051488,3,45,0.00081691,2,45,0.0016287,2,45,0.00063171,2,45,0.0012493,2,45,0.00044094,3,45,0.00085567,2,45,0.00089064,3,45,0.0013356,3,45,0.00037696,2,45,0.00077039,3,45,0.00065786,2
46,0.0010319,0,46,0.00054631,3,46,0.0013852,1,46,0.00075483,3,46,0.0005622,1,46,0.00063281,3,46,0.00098797,3,46,0.0013043,2,46,0.0013986,2,46,0.00066657,3,46,0.001825,1,46,0.0017577,1,46,0.0014556,1,46,0.0035564,1,46,0.0016694,1,46,0.018234,1,46,0.0019419,1,46,0.003066,1,46,0.00040509,3,46,0.0010369,3,46,0.0023505,1,46,0.0033419,1,46,0.0051998,2,46,0.0020551,1,46,0.0010036,2,46,0.0021336,1,46,0.0013245,2,46,0.0011393,2,46,0.00088067,2,46,0.0036317,2,46,0.00025353,3,46,0.0030914,2,46,0.00069887,3,46,0.00058271,2,46,0.00041706,3,46,0.0028762,1,46,0.0024902,1,46,0.00051799,3,46,0.00082099,2,46,0.0016352,2,46,0.00063385,2,46,0.001254,2,46,0.00044325,3,46,0.00085935,2,46,0.00089141,3,46,0.0013443,3,46,0.00037872,2,46,0.0007735,3,46,0.00066075,2
47,0.0010341,0,47,0.00054728,3,47,0.0013922,1,47,0.0007569,3,47,0.00056452,1,47,0.00063438,3,47,0.00098998,3,47,0.0013055,2,47,0.0014045,2,47,0.00067063,3,47,0.001832,1,47,0.0017684,1,47,0.001461,1,47,0.0035852,1,47,0.0016753,1,47,0.018311,1,47,0.0019532,1,47,0.0030758,1,47,0.00040777,3,47,0.0010359,3,47,0.0023444,1,47,0.0033641,1,47,0.0052369,2,47,0.002065,1,47,0.0010077,2,47,0.0021377,1,47,0.001328,2,47,0.0011446,2,47,0.00088364,2,47,0.003644,2,47,0.00025627,3,47,0.0031062,2,47,0.00070107,3,47,0.00058514,2,47,0.0004199,3,47,0.0028835,1,47,0.0025038,1,47,0.00052086,3,47,0.00082475,2,47,0.0016421,2,47,0.00063423,2,47,0.0012565,2,47,0.00044555,3,47,0.00086012,2,47,0.00089191,3,47,0.001348,3,47,0.00038401,2,47,0.00077478,3,47,0.00066369,2
48,0.0010344,0,48,0.00054888,3,48,0.0013951,1,48,0.00075742,3,48,0.00056571,1,48,0.00063677,3,48,0.00098941,3,48,0.001307,2,48,0.0014123,2,48,0.00067361,3,48,0.0018367,1,48,0.0017767,1,48,0.0014654,1,48,0.0036155,1,48,0.0016811,1,48,0.018383,1,48,0.001959,1,48,0.0030931,1,48,0.0004105,3,48,0.0010367,3,48,0.0023506,1,48,0.0033944,1,48,0.0052741,2,48,0.002075,1,48,0.0010121,2,48,0.0021459,1,48,0.0013309,2,48,0.001147,2,48,0.00088669,2,48,0.0036641,2,48,0.00025864,3,48,0.0031144,2,48,0.0007048,3,48,0.00058844,2,48,0.00042262,3,48,0.0028906,1,48,0.0025115,1,48,0.00052352,3,48,0.0008259,2,48,0.0016454,2,48,0.00063652,2,48,0.0012606,2,48,0.00044806,3,48,0.0008626,2,48,0.00089462,3,48,0.0013527,3,48,0.00038866,2,48,0.0007742,3,48,0.00066434,2
