21,0.38697,0,21,1.2962,1,21,0.47018,2,21,0.23765,2,21,0.10361,1,21,0.23265,1,21,0.37446,3,21,0.29476,1,21,0.31303,2,21,0.032912,1,21,0.057724,3,21,0.49754,1,21,0.061117,2,0,0,1,0,0,1,21,0.031644,3,21,0.0077996,3,21,0.04605,2,21,0.041191,2,21,0.020166,1,21,0.19133,1,21,0.13977,1,21,0.074357,2,21,0.36649,1,21,0.22521,3,21,0.18878,2,21,1.3683,2,21,0.019645,3,21,0.015406,3,21,0.0059345,3,21,0.0089585,3,21,0.19397,2,21,0.03024,2,21,0.026301,2,21,0.44,2,21,0.15895,3,21,0.19712,2,21,0.052833,3,21,0.05562,1,21,0.65895,2,21,0.35111,1,21,0.12168,3,21,0.070331,3
22,0.38003,0,22,1.2699,1,22,0.45996,2,22,0.23136,2,22,0.10023,1,22,0.22546,1,22,0.36909,3,22,0.2894,1,22,0.30384,2,22,0.031909,1,22,0.056177,3,22,0.49408,1,22,0.059648,2,0,0,1,0,0,1,22,0.031026,3,22,0.0075284,3,22,0.044602,2,22,0.040398,2,22,0.019345,1,22,0.18291,1,22,0.1347,1,22,0.071707,2,22,0.35797,1,22,0.22072,3,22,0.18455,2,22,1.3433,2,22,0.019201,3,22,0.015108,3,22,0.0058775,3,22,0.0089557,3,22,0.18847,2,22,0.029686,2,22,0.026041,2,22,0.43074,2,22,0.15604,3,22,0.19238,2,22,0.051521,3,22,0.05482,1,22,0.64494,2,22,0.33879,1,22,0.11925,3,22,0.068718,3
23,0.37454,0,23,1.2452,1,23,0.44981,2,23,0.22602,2,23,0.098198,1,23,0.21847,1,23,0.36316,3,23,0.28154,1,23,0.29651,2,23,0.031298,1,23,0.055062,3,23,0.47701,1,23,0.057324,2,0,0,1,0,0,1,23,0.030364,3,23,0.0072947,3,23,0.043294,2,23,0.039058,2,23,0.018048,1,23,0.17771,1,23,0.13054,1,23,0.069539,2,23,0.34478,1,23,0.21674,3,23,0.17966,2,23,1.3156,2,23,0.018543,3,23,0.01473,3,23,0.0057407,3,23,0.0085927,3,23,0.18341,2,23,0.029044,2,23,0.025789,2,23,0.42433,2,23,0.15338,3,23,0.18869,2,23,0.050361,3,23,0.054241,1,23,0.63104,2,23,0.33188,1,23,0.11711,3,23,0.06726,3
24,0.36971,0,24,1.2212,1,24,0.44362,2,24,0.22156,2,24,0.096521,1,24,0.21298,1,24,0.35869,3,24,0.27775,1,24,0.28933,2,24,0.032177,1,24,0.054339,3,24,0.46851,1,24,0.056483,2,0,0,1,0,0,1,24,0.029807,3,24,0.0072125,3,24,0.042412,2,24,0.038012,2,24,0.018093,1,24,0.17979,1,24,0.12956,1,24,0.068408,2,24,0.34247,1,24,0.21257,3,24,0.17474,2,24,1.2915,2,24,0.018139,3,24,0.014443,3,24,0.005758,3,24,0.0082797,3,24,0.17801,2,24,0.028577,2,24,0.025167,2,24,0.41618,2,24,0.15027,3,24,0.18397,2,24,0.049238,3,24,0.053525,1,24,0.61678,2,24,0.32426,1,24,0.11474,3,24,0.066115,3
25,0.36489,0,25,1.199,1,25,0.43442,2,25,0.21557,2,25,0.094286,1,25,0.20797,1,25,0.35435,3,25,0.26938,1,25,0.28222,2,25,0.031423,1,25,0.053459,3,25,0.45972,1,25,0.055206,2,0,0,1,0,0,1,25,0.029279,3,25,0.0069567,3,25,0.041216,2,25,0.036984,2,25,0.017852,1,25,0.17028,1,25,0.12636,1,25,0.066884,2,25,0.32841,1,25,0.20828,3,25,0.17081,2,25,1.2698,2,25,0.017689,3,25,0.014155,3,25,0.0056831,3,25,0.0080876,3,25,0.17378,2,25,0.027636,2,25,0.024194,2,25,0.41098,2,25,0.14715,3,25,0.17989,2,25,0.047979,3,25,0.051949,1,25,0.60649,2,25,0.31786,1,25,0.11222,3,25,0.064733,3
26,0.35983,0,26,1.177,1,26,0.42516,2,26,0.2105,2,26,0.093248,1,26,0.20402,1,26,0.34947,3,26,0.26345,1,26,0.27591,2,26,0.031526,1,26,0.0528,3,26,0.46009,1,26,0.053893,2,0,0,1,0,0,1,26,0.028724,3,26,0.0067881,3,26,0.040457,2,26,0.035823,2,26,0.01771,1,26,0.16389,1,26,0.1241,1,26,0.064831,2,26,0.31912,1,26,0.20454,3,26,0.16635,2,26,1.2452,2,26,0.017414,3,26,0.013888,3,26,0.0055632,3,26,0.0079581,3,26,0.17097,2,26,0.027072,2,26,0.023191,2,26,0.40488,2,26,0.1451,3,26,0.17712,2,26,0.046879,3,26,0.05091,1,26,0.59455,2,26,0.3094,1,26,0.10975,3,26,0.063371,3
27,0.35556,0,27,1.1515,1,27,0.41915,2,27,0.20564,2,27,0.090058,1,27,0.19943,1,27,0.34496,3,27,0.25819,1,27,0.27019,2,27,0.03014,1,27,0.051827,3,27,0.45058,1,27,0.052384,2,0,0,1,0,0,1,27,0.028197,3,27,0.0066691,3,27,0.03917,2,27,0.035063,2,27,0.017557,1,27,0.16358,1,27,0.12074,1,27,0.063184,2,27,0.30244,1,27,0.20149,3,27,0.1646,2,27,1.2193,2,27,0.017009,3,27,0.013657,3,27,0.0054778,3,27,0.0079285,3,27,0.16885,2,27,0.026486,2,27,0.023086,2,27,0.40014,2,27,0.1424,3,27,0.17299,2,27,0.045845,3,27,0.049269,1,27,0.58324,2,27,0.3024,1,27,0.10732,3,27,0.062196,3
28,0.35153,0,28,1.1399,1,28,0.41171,2,28,0.20232,2,28,0.088385,1,28,0.19326,1,28,0.34141,3,28,0.25158,1,28,0.26488,2,28,0.029179,1,28,0.050797,3,28,0.44062,1,28,0.050842,2,0,0,1,0,0,1,28,0.027707,3,28,0.0066188,3,28,0.038664,2,28,0.034494,2,28,0.018007,1,28,0.15782,1,28,0.11862,1,28,0.062618,2,28,0.29576,1,28,0.19868,3,28,0.16047,2,28,1.1964,2,28,0.016707,3,28,0.013441,3,28,0.0054837,3,28,0.0077691,3,28,0.16462,2,28,0.026022,2,28,0.022744,2,28,0.39266,2,28,0.14013,3,28,0.17059,2,28,0.044922,3,28,0.048956,1,28,0.57049,2,28,0.29745,1,28,0.10501,3,28,0.060999,3
29,0.34822,0,29,1.1152,1,29,0.40609,2,29,0.19931,2,29,0.086206,1,29,0.18844,1,29,0.33693,3,29,0.24721,1,29,0.25938,2,29,0.028472,1,29,0.050371,3,29,0.43904,1,29,0.049877,2,0,0,1,0,0,1,29,0.027288,3,29,0.006445,3,29,0.037483,2,29,0.034069,2,29,0.017452,1,29,0.16484,1,29,0.11662,1,29,0.061206,2,29,0.29336,1,29,0.19534,3,29,0.1553,2,29,1.1761,2,29,0.016312,3,29,0.013253,3,29,0.0053337,3,29,0.0076465,3,29,0.16038,2,29,0.025503,2,29,0.022215,2,29,0.38624,2,29,0.13761,3,29,0.16728,2,29,0.044095,3,29,0.049008,1,29,0.56382,2,29,0.29358,1,29,0.10302,3,29,0.060133,3
30,0.34415,0,30,1.0845,1,30,0.3997,2,30,0.1951,2,30,0.084755,1,30,0.18326,1,30,0.33379,3,30,0.24338,1,30,0.25357,2,30,0.028896,1,30,0.049556,3,30,0.42402,1,30,0.049057,2,0,0,1,0,0,1,30,0.026973,3,30,0.0062752,3,30,0.036987,2,30,0.033616,2,30,0.016625,1,30,0.15715,1,30,0.11418,1,30,0.059727,2,30,0.28686,1,30,0.19258,3,30,0.15003,2,30,1.1588,2,30,0.015922,3,30,0.013004,3,30,0.0053294,3,30,0.0073611,3,30,0.15781,2,30,0.024504,2,30,0.022092,2,30,0.38329,2,30,0.13573,3,30,0.165,2,30,0.043239,3,30,0.047867,1,30,0.55494,2,30,0.2881,1,30,0.10071,3,30,0.058742,3
31,0.34065,0,31,1.0702,1,31,0.39206,2,31,0.19195,2,31,0.084155,1,31,0.17924,1,31,0.33052,3,31,0.24157,1,31,0.24753,2,31,0.02889,1,31,0.04914,3,31,0.41096,1,31,0.048098,2,0,0,1,0,0,1,31,0.026447,3,31,0.0061648,3,31,0.035964,2,31,0.032601,2,31,0.016946,1,31,0.15738,1,31,0.11285,1,31,0.05934,2,31,0.2875,1,31,0.18909,3,31,0.14922,2,31,1.1458,2,31,0.015662,3,31,0.012806,3,31,0.0052359,3,31,0.007244,3,31,0.15481,2,31,0.02376,2,31,0.021633,2,31,0.37701,2,31,0.13363,3,31,0.16274,2,31,0.042469,3,31,0.047524,1,31,0.54683,2,31,0.28044,1,31,0.098876,3,31,0.057742,3
32,0.33789,0,32,1.0545,1,32,0.38878,2,32,0.1884,2,32,0.083131,1,32,0.17544,1,32,0.32833,3,32,0.23692,1,32,0.24227,2,32,0.028509,1,32,0.048697,3,32,0.41064,1,32,0.046723,2,0,0,1,0,0,1,32,0.026005,3,32,0.0060838,3,32,0.035186,2,32,0.032194,2,32,0.016538,1,32,0.15529,1,32,0.11125,1,32,0.05778,2,32,0.27668,1,32,0.1863,3,32,0.14624,2,32,1.1274,2,32,0.015276,3,32,0.012664,3,32,0.0052021,3,32,0.0071099,3,32,0.15338,2,32,0.023326,2,32,0.020968,2,32,0.37287,2,32,0.13117,3,32,0.15999,2,32,0.041598,3,32,0.046564,1,32,0.53889,2,32,0.27639,1,32,0.096783,3,32,0.056496,3
33,0.33396,0,33,1.0364,1,33,0.38268,2,33,0.1844,2,33,0.079558,1,33,0.17332,1,33,0.32557,3,33,0.2318,1,33,0.23899,2,33,0.028044,1,33,0.048346,3,33,0.41023,1,33,0.04589,2,0,0,1,0,0,1,33,0.025609,3,33,0.0059237,3,33,0.034692,2,33,0.031923,2,33,0.016185,1,33,0.14955,1,33,0.10905,1,33,0.05742,2,33,0.26836,1,33,0.18388,3,33,0.14239,2,33,1.1089,2,33,0.015132,3,33,0.012484,3,33,0.0051735,3,33,0.0068887,3,33,0.15064,2,33,0.022738,2,33,0.020845,2,33,0.36643,2,33,0.12958,3,33,0.15672,2,33,0.040919,3,33,0.04576,1,33,0.531,2,33,0.27089,1,33,0.095382,3,33,0.055549,3
34,0.32978,0,34,1.0254,1,34,0.37788,2,34,0.18134,2,34,0.079234,1,34,0.17178,1,34,0.32351,3,34,0.23126,1,34,0.23191,2,34,0.028056,1,34,0.047809,3,34,0.40624,1,34,0.045566,2,0,0,1,0,0,1,34,0.025241,3,34,0.0058819,3,34,0.033937,2,34,0.031863,2,34,0.01618,1,34,0.15137,1,34,0.10705,1,34,0.057018,2,34,0.27196,1,34,0.18162,3,34,0.14057,2,34,1.0938,2,34,0.014926,3,34,0.012326,3,34,0.0051061,3,34,0.0067122,3,34,0.14858,2,34,0.022226,2,34,0.02068,2,34,0.3629,2,34,0.12759,3,34,0.1546,2,34,0.040298,3,34,0.04488,1,34,0.52498,2,34,0.26738,1,34,0.093199,3,34,0.054526,3
35,0.32533,0,35,1.0028,1,35,0.37115,2,35,0.17899,2,35,0.077438,1,35,0.16835,1,35,0.32123,3,35,0.22874,1,35,0.22699,2,35,0.028025,1,35,0.047221,3,35,0.39679,1,35,0.04464,2,0,0,1,0,0,1,35,0.024862,3,35,0.0057933,3,35,0.033054,2,35,0.031474,2,35,0.015389,1,35,0.15481,1,35,0.10437,1,35,0.05696,2,35,0.26373,1,35,0.17957,3,35,0.13707,2,35,1.0745,2,35,0.014474,3,35,0.012032,3,35,0.0050366,3,35,0.0065082,3,35,0.14557,2,35,0.022143,2,35,0.020706,2,35,0.35773,2,35,0.12552,3,35,0.1524,2,35,0.039565,3,35,0.04469,1,35,0.51836,2,35,0.26146,1,35,0.091915,3,35,0.053757,3
36,0.32331,0,36,0.98068,1,36,0.36849,2,36,0.17659,2,36,0.075129,1,36,0.16574,1,36,0.31763,3,36,0.22654,1,36,0.22046,2,36,0.027487,1,36,0.046528,3,36,0.39082,1,36,0.043733,2,0,0,1,0,0,1,36,0.024503,3,36,0.0056904,3,36,0.03301,2,36,0.030908,2,36,0.015077,1,36,0.1515,1,36,0.1032,1,36,0.057327,2,36,0.26346,1,36,0.1771,3,36,0.13581,2,36,1.058,2,36,0.014194,3,36,0.01183,3,36,0.0048972,3,36,0.0065061,3,36,0.14246,2,36,0.02167,2,36,0.020148,2,36,0.35127,2,36,0.12355,3,36,0.14987,2,36,0.038833,3,36,0.043677,1,36,0.51099,2,36,0.25872,1,36,0.089791,3,36,0.052968,3
