1,0.34963,3,1,0.31983,3,1,0.1912,2,1,0.33636,3,1,0.28395,3,1,0.28477,2,1,0.29894,3,1,0.30512,1,1,0.29225,2,1,0.34072,3,1,0.31413,3,1,0.24828,1,1,0.27741,3,1,0.31516,3,1,0.26982,1,1,0.23876,1,1,0.26,2,1,0.36652,3,1,0.23101,2,1,0.32843,2,1,0.25144,1,1,0.29211,2,1,0.27143,1,1,0.10509,1,1,0.15548,2,1,0.30242,2,1,0.35759,3,1,0.31333,1,1,0.23461,2,1,0.35831,2,1,0.36088,3,1,0.3507,3,1,0.31742,2,1,0.31407,1,1,0.26172,3,1,0.29927,2,1,0.26153,2,1,0.29301,1,1,0.31961,2,1,0.13766,1,1,0.26276,2,1,0.23831,1,1,0.25076,3,1,0.39086,3,1,0.40287,3,1,0.2035,1,1,0.24163,1,1,0.23535,1,1,0.24066,1,1,0.33933,2,1,0.21553,1,1,0.18814,1,1,0.32979,2,1,0.21476,1,1,0.36173,2,1,0.26415,2,1,0.33756,3,1,0.38016,3,1,0.37107,3,1,0.29718,2,1,0.11557,1
2,0.24654,3,2,0.21841,3,2,0.12956,2,2,0.23425,3,2,0.18047,3,2,0.1922,2,2,0.20551,3,2,0.20642,1,2,0.20312,2,2,0.2459,3,2,0.21691,3,2,0.16353,1,2,0.19152,3,2,0.22652,3,2,0.17438,1,2,0.15756,1,2,0.17046,2,2,0.26728,3,2,0.14752,2,2,0.22451,2,2,0.17964,1,2,0.20163,2,2,0.19179,1,2,0.065924,1,2,0.1038,2,2,0.20463,2,2,0.24964,3,2,0.22468,1,2,0.15157,2,2,0.25356,2,2,0.27,3,2,0.24964,3,2,0.23129,2,2,0.2308,1,2,0.1773,3,2,0.20712,2,2,0.17158,2,2,0.22825,1,2,0.22513,2,2,0.0844,1,2,0.17322,2,2,0.18915,1,2,0.16399,3,2,0.28666,3,2,0.30417,3,2,0.13201,1,2,0.16246,1,2,0.15124,1,2,0.20621,1,2,0.24639,2,2,0.14673,1,2,0.12537,1,2,0.25217,2,2,0.13525,1,2,0.26097,2,2,0.16741,2,2,0.24724,3,2,0.26977,3,2,0.27483,3,2,0.19451,2,2,0.07642,1
3,0.20987,3,3,0.18074,3,3,0.10469,2,3,0.1932,3,3,0.148,3,3,0.15577,2,3,0.16899,3,3,0.16489,1,3,0.17074,2,3,0.2081,3,3,0.18138,3,3,0.13135,1,3,0.15979,3,3,0.18928,3,3,0.13575,1,3,0.12428,1,3,0.1379,2,3,0.22417,3,3,0.11989,2,3,0.18509,2,3,0.15164,1,3,0.16368,2,3,0.15997,1,3,0.052705,1,3,0.085471,2,3,0.16359,2,3,0.2065,3,3,0.18668,1,3,0.12222,2,3,0.20904,2,3,0.23008,3,3,0.208,3,3,0.19758,2,3,0.19483,1,3,0.15111,3,3,0.17117,2,3,0.13918,2,3,0.19678,1,3,0.18945,2,3,0.061298,1,3,0.13873,2,3,0.16429,1,3,0.12939,3,3,0.23621,3,3,0.25893,3,3,0.10553,1,3,0.13723,1,3,0.11988,1,3,0.18723,1,3,0.2014,2,3,0.1157,1,3,0.097654,1,3,0.2192,2,3,0.10643,1,3,0.21589,2,3,0.13281,2,3,0.21114,3,3,0.21681,3,3,0.23348,3,3,0.15314,2,3,0.065204,1
4,0.19139,3,4,0.16144,3,4,0.089543,2,4,0.16998,3,4,0.13287,3,4,0.13671,2,4,0.14836,3,4,0.14417,1,4,0.15332,2,4,0.18995,3,4,0.16142,3,4,0.11351,1,4,0.14322,3,4,0.16834,3,4,0.11422,1,4,0.10517,1,4,0.12013,2,4,0.19874,3,4,0.10435,2,4,0.16572,2,4,0.13639,1,4,0.14225,2,4,0.14064,1,4,0.046602,1,4,0.076218,2,4,0.14145,2,4,0.18375,3,4,0.1643,1,4,0.10785,2,4,0.18422,2,4,0.20882,3,4,0.18517,3,4,0.18072,2,4,0.17302,1,4,0.13886,3,4,0.15209,2,4,0.1191,2,4,0.18009,1,4,0.17138,2,4,0.047648,1,4,0.12024,2,4,0.14835,1,4,0.10768,3,4,0.20577,3,4,0.2331,3,4,0.091501,1,4,0.1222,1,4,0.10407,1,4,0.17626,1,4,0.17527,2,4,0.097687,1,4,0.080156,1,4,0.20092,2,4,0.091152,1,4,0.18903,2,4,0.11181,2,4,0.19207,3,4,0.1863,3,4,0.20962,3,4,0.13055,2,4,0.060046,1
5,0.17982,3,5,0.14805,3,5,0.079406,2,5,0.15388,3,5,0.12176,3,5,0.12236,2,5,0.13356,3,5,0.12806,1,5,0.14081,2,5,0.17755,3,5,0.14753,3,5,0.10092,1,5,0.12931,3,5,0.15302,3,5,0.099609,1,5,0.092861,1,5,0.10681,2,5,0.18106,3,5,0.094219,2,5,0.15239,2,5,0.12509,1,5,0.1278,2,5,0.12774,1,5,0.041731,1,5,0.069153,2,5,0.12556,2,5,0.168,3,5,0.14739,1,5,0.09666,2,5,0.16798,2,5,0.19351,3,5,0.1697,3,5,0.16809,2,5,0.15667,1,5,0.1294,3,5,0.13667,2,5,0.10612,2,5,0.16545,1,5,0.15852,2,5,0.039552,1,5,0.10606,2,5,0.13713,1,5,0.094521,3,5,0.1848,3,5,0.21511,3,5,0.080895,1,5,0.11182,1,5,0.091471,1,5,0.16753,1,5,0.1565,2,5,0.084253,1,5,0.066299,1,5,0.18611,2,5,0.081486,1,5,0.1706,2,5,0.097366,2,5,0.17844,3,5,0.16439,3,5,0.19221,3,5,0.1149,2,5,0.055493,1
6,0.17046,3,6,0.13868,3,6,0.073369,2,6,0.14212,3,6,0.11296,3,6,0.11255,2,6,0.12303,3,6,0.11771,1,6,0.13009,2,6,0.16907,3,6,0.13799,3,6,0.092741,1,6,0.12147,3,6,0.14183,3,6,0.090369,1,6,0.083843,1,6,0.098427,2,6,0.16807,3,6,0.087524,2,6,0.14193,2,6,0.11648,1,6,0.11826,2,6,0.11677,1,6,0.037248,1,6,0.063872,2,6,0.11495,2,6,0.1562,3,6,0.13478,1,6,0.089557,2,6,0.15608,2,6,0.18281,3,6,0.1577,3,6,0.1592,2,6,0.14567,1,6,0.12121,3,6,0.12639,2,6,0.096201,2,6,0.15611,1,6,0.14877,2,6,0.033729,1,6,0.096229,2,6,0.12811,1,6,0.084239,3,6,0.16871,3,6,0.20155,3,6,0.074322,1,6,0.10234,1,6,0.082885,1,6,0.15904,1,6,0.14358,2,6,0.076054,1,6,0.056913,1,6,0.17501,2,6,0.074489,1,6,0.15749,2,6,0.087548,2,6,0.16851,3,6,0.14989,3,6,0.17935,3,6,0.10445,2,6,0.052189,1
7,0.16218,3,7,0.13071,3,7,0.068223,2,7,0.13246,3,7,0.10786,3,7,0.10547,2,7,0.11476,3,7,0.10761,1,7,0.12263,2,7,0.16259,3,7,0.12883,3,7,0.085957,1,7,0.11366,3,7,0.13264,3,7,0.082958,1,7,0.076487,1,7,0.090821,2,7,0.15693,3,7,0.081748,2,7,0.13383,2,7,0.10848,1,7,0.10982,2,7,0.10931,1,7,0.035195,1,7,0.060143,2,7,0.10628,2,7,0.14659,3,7,0.12469,1,7,0.083003,2,7,0.14621,2,7,0.1738,3,7,0.14732,3,7,0.15109,2,7,0.13722,1,7,0.1149,3,7,0.11844,2,7,0.088499,2,7,0.14708,1,7,0.14052,2,7,0.029485,1,7,0.089952,2,7,0.121,1,7,0.077112,3,7,0.15638,3,7,0.19026,3,7,0.069688,1,7,0.095485,1,7,0.076447,1,7,0.15208,1,7,0.1331,2,7,0.070392,1,7,0.049993,1,7,0.16628,2,7,0.067966,1,7,0.14792,2,7,0.080874,2,7,0.16,3,7,0.13805,3,7,0.16909,3,7,0.096175,2,7,0.049958,1
8,0.15621,3,8,0.12422,3,8,0.064886,2,8,0.12523,3,8,0.1029,3,8,0.098874,2,8,0.10862,3,8,0.10158,1,8,0.1158,2,8,0.15675,3,8,0.1225,3,8,0.080609,1,8,0.10793,3,8,0.12643,3,8,0.077199,1,8,0.071587,1,8,0.08574,2,8,0.14843,3,8,0.078718,2,8,0.12739,2,8,0.10376,1,8,0.10394,2,8,0.10231,1,8,0.033222,1,8,0.056471,2,8,0.099773,2,8,0.13928,3,8,0.11729,1,8,0.078849,2,8,0.13804,2,8,0.16705,3,8,0.13934,3,8,0.14473,2,8,0.13054,1,8,0.10974,3,8,0.11216,2,8,0.08334,2,8,0.13978,1,8,0.13357,2,8,0.028088,1,8,0.083776,2,8,0.11455,1,8,0.072258,3,8,0.1471,3,8,0.18078,3,8,0.066447,1,8,0.090154,1,8,0.073226,1,8,0.14649,1,8,0.12461,2,8,0.066858,1,8,0.0441,1,8,0.15882,2,8,0.063948,1,8,0.14022,2,8,0.074896,2,8,0.15306,3,8,0.12896,3,8,0.1604,3,8,0.091637,2,8,0.047169,1
9,0.15123,3,9,0.11828,3,9,0.062071,2,9,0.11829,3,9,0.099034,3,9,0.093519,2,9,0.10301,3,9,0.095098,1,9,0.11151,2,9,0.15163,3,9,0.11742,3,9,0.076668,1,9,0.10244,3,9,0.11992,3,9,0.073732,1,9,0.067411,1,9,0.081127,2,9,0.14057,3,9,0.07569,2,9,0.12192,2,9,0.098479,1,9,0.098806,2,9,0.097649,1,9,0.031713,1,9,0.05421,2,9,0.094234,2,9,0.13244,3,9,0.11124,1,9,0.074093,2,9,0.13187,2,9,0.16034,3,9,0.13285,3,9,0.13831,2,9,0.12554,1,9,0.10589,3,9,0.10703,2,9,0.079321,2,9,0.1336,1,9,0.12721,2,9,0.026066,1,9,0.079518,2,9,0.10857,1,9,0.068241,3,9,0.139,3,9,0.17271,3,9,0.062748,1,9,0.086409,1,9,0.069674,1,9,0.13923,1,9,0.11896,2,9,0.063208,1,9,0.040352,1,9,0.15201,2,9,0.061201,1,9,0.13343,2,9,0.071418,2,9,0.14713,3,9,0.121,3,9,0.15294,3,9,0.087457,2,9,0.045202,1
10,0.14642,3,10,0.11357,3,10,0.059451,2,10,0.11285,3,10,0.095291,3,10,0.088945,2,10,0.098524,3,10,0.089961,1,10,0.10661,2,10,0.14762,3,10,0.11335,3,10,0.073291,1,10,0.098652,3,10,0.11567,3,10,0.070119,1,10,0.063153,1,10,0.077488,2,10,0.13422,3,10,0.072502,2,10,0.11685,2,10,0.093792,1,10,0.094946,2,10,0.093248,1,10,0.030837,1,10,0.052231,2,10,0.089851,2,10,0.12716,3,10,0.10623,1,10,0.07111,2,10,0.12593,2,10,0.15528,3,10,0.12703,3,10,0.13371,2,10,0.12083,1,10,0.10095,3,10,0.10189,2,10,0.075524,2,10,0.12819,1,10,0.12184,2,10,0.025506,1,10,0.076667,2,10,0.10572,1,10,0.06518,3,10,0.13217,3,10,0.16575,3,10,0.060203,1,10,0.082369,1,10,0.066008,1,10,0.13589,1,10,0.11283,2,10,0.060012,1,10,0.036876,1,10,0.14673,2,10,0.05893,1,10,0.12815,2,10,0.068008,2,10,0.14166,3,10,0.11446,3,10,0.14654,3,10,0.083188,2,10,0.043796,1
